selected_indices_per_step,actual_rewards_per_step
"[0, 25, 38, 10, 51, 23, 36, 8, 46, 48, 52, 53, 43, 24, 44, 34, 27, 41, 37, 11, 47, 35, 15, 42, 13, 2, 31, 5, 22, 28, 33, 29, 6, 1, 21, 9, 18, 40, 32, 20, 19, 17, 7, 30, 54, 16, 12, 26, 4, 45, 39, 3, 49, 50, 14]","[0, 0, 0, 26, 23, 43, 7, 15, 38, 1, 51, 0, 33, 30, 0, 55, 23, 67, 0, 2, 53, 40, 2, 54, 49, 39, 49, 0, 52, 32, 1, 0, 10, 7, 24, 3, 0, 0, 1, 10, 0, 1, 0, 32, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0]"
"[1, 9, 51, 52, 10, 29, 46, 48, 23, 27, 36, 7, 44, 8, 47, 34, 12, 41, 24, 43, 35, 25, 2, 42, 19, 13, 32, 31, 22, 28, 5, 33, 15, 18, 40, 6, 11, 21, 38, 0, 37, 20, 17, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[7, 3, 23, 51, 26, 0, 38, 1, 43, 23, 7, 0, 0, 15, 53, 55, 1, 67, 30, 33, 40, 0, 39, 54, 0, 49, 1, 49, 52, 32, 0, 1, 2, 0, 0, 10, 2, 24, 0, 0, 0, 10, 1, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[2, 4, 38, 10, 23, 6, 12, 46, 11, 8, 18, 44, 52, 36, 27, 47, 5, 43, 24, 41, 35, 37, 34, 42, 13, 25, 48, 31, 22, 28, 33, 15, 51, 1, 40, 29, 9, 21, 32, 0, 19, 20, 17, 7, 30, 54, 16, 26, 53, 45, 39, 3, 49, 50, 14]","[39, 1, 0, 26, 43, 10, 1, 38, 2, 15, 0, 0, 51, 7, 23, 53, 0, 33, 30, 67, 40, 0, 55, 54, 49, 0, 1, 49, 52, 32, 1, 2, 23, 7, 0, 0, 3, 24, 1, 0, 0, 10, 1, 0, 32, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0]"
"[3, 16, 22, 8, 37, 6, 11, 52, 47, 10, 23, 27, 36, 18, 53, 46, 21, 43, 34, 5, 25, 41, 33, 48, 24, 31, 1, 44, 28, 2, 9, 13, 38, 42, 40, 51, 15, 32, 0, 20, 19, 29, 17, 35, 30, 7, 54, 12, 4, 26, 45, 39, 49, 50, 14]","[2, 0, 52, 15, 0, 10, 2, 51, 53, 26, 43, 23, 7, 0, 0, 38, 24, 33, 55, 0, 0, 67, 1, 1, 30, 49, 7, 0, 32, 39, 3, 49, 0, 54, 0, 23, 2, 1, 0, 10, 0, 0, 1, 40, 32, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0]"
"[4, 16, 38, 52, 10, 6, 47, 11, 23, 18, 5, 8, 46, 36, 21, 43, 12, 34, 28, 41, 35, 37, 44, 42, 13, 25, 24, 48, 31, 22, 2, 27, 33, 1, 40, 51, 9, 15, 32, 29, 19, 20, 17, 7, 0, 30, 54, 26, 53, 45, 39, 3, 49, 50, 14]","[1, 0, 0, 51, 26, 10, 53, 2, 43, 0, 0, 15, 38, 7, 24, 33, 1, 55, 32, 67, 40, 0, 0, 54, 49, 0, 30, 1, 49, 52, 39, 23, 1, 7, 0, 23, 3, 2, 1, 0, 0, 10, 1, 0, 0, 32, 0, 0, 0, 1, 1, 2, 0, 0, 0]"
"[5, 40, 24, 8, 7, 47, 30, 52, 25, 23, 6, 46, 28, 36, 18, 43, 34, 11, 12, 2, 41, 15, 48, 22, 10, 27, 35, 31, 44, 1, 42, 13, 51, 37, 33, 29, 9, 21, 32, 38, 0, 20, 19, 17, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[0, 0, 30, 15, 0, 53, 32, 51, 0, 43, 10, 38, 32, 7, 0, 33, 55, 2, 1, 39, 67, 2, 1, 52, 26, 23, 40, 49, 0, 7, 54, 49, 23, 0, 1, 0, 3, 24, 1, 0, 0, 10, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[6, 51, 38, 52, 11, 29, 47, 10, 23, 8, 18, 27, 46, 36, 54, 44, 43, 34, 24, 41, 35, 37, 25, 42, 2, 13, 31, 22, 33, 28, 48, 40, 12, 1, 9, 5, 21, 15, 32, 0, 20, 17, 7, 19, 30, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[10, 23, 0, 51, 2, 0, 53, 26, 43, 15, 0, 23, 38, 7, 0, 0, 33, 55, 30, 67, 40, 0, 0, 54, 39, 49, 49, 52, 1, 32, 1, 0, 1, 7, 3, 0, 24, 2, 1, 0, 10, 1, 0, 0, 32, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[7, 21, 11, 23, 10, 29, 8, 47, 18, 27, 44, 52, 46, 36, 6, 54, 43, 34, 41, 35, 42, 25, 24, 13, 31, 1, 22, 37, 33, 15, 2, 28, 40, 51, 12, 9, 48, 5, 32, 38, 0, 20, 17, 19, 30, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[0, 24, 2, 43, 26, 0, 15, 53, 0, 23, 0, 51, 38, 7, 10, 0, 33, 55, 67, 40, 54, 0, 30, 49, 49, 7, 52, 0, 1, 2, 39, 32, 0, 23, 1, 3, 1, 0, 1, 0, 0, 10, 1, 0, 32, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[8, 15, 37, 52, 6, 35, 11, 46, 18, 27, 2, 23, 12, 42, 44, 47, 25, 36, 10, 5, 43, 24, 41, 34, 13, 48, 31, 1, 22, 28, 33, 38, 51, 29, 40, 9, 21, 32, 0, 20, 19, 17, 7, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[15, 2, 0, 51, 10, 40, 2, 38, 0, 23, 39, 43, 1, 54, 0, 53, 0, 7, 26, 0, 33, 30, 67, 55, 49, 1, 49, 7, 52, 32, 1, 0, 23, 0, 0, 3, 24, 1, 0, 10, 0, 1, 0, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[9, 30, 37, 6, 52, 29, 27, 47, 23, 18, 36, 46, 8, 44, 12, 2, 43, 34, 25, 41, 24, 48, 22, 10, 35, 31, 1, 32, 28, 51, 13, 42, 5, 33, 38, 40, 11, 21, 15, 0, 20, 19, 17, 7, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[3, 32, 0, 10, 51, 0, 23, 53, 43, 0, 7, 38, 15, 0, 1, 39, 33, 55, 0, 67, 30, 1, 52, 26, 40, 49, 7, 1, 32, 23, 49, 54, 0, 1, 0, 0, 2, 24, 2, 0, 10, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[10, 37, 11, 6, 52, 29, 46, 8, 23, 2, 18, 27, 44, 36, 47, 12, 43, 34, 35, 24, 48, 41, 42, 25, 13, 1, 31, 22, 28, 51, 33, 5, 38, 40, 9, 21, 15, 32, 0, 20, 19, 17, 7, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[26, 0, 2, 10, 51, 0, 38, 15, 43, 39, 0, 23, 0, 7, 53, 1, 33, 55, 40, 30, 1, 67, 54, 0, 49, 7, 49, 52, 32, 23, 1, 0, 0, 0, 3, 24, 2, 1, 0, 10, 0, 1, 0, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[11, 29, 46, 37, 6, 10, 8, 23, 44, 34, 27, 18, 52, 36, 12, 47, 21, 43, 35, 48, 42, 41, 25, 24, 13, 31, 1, 22, 5, 33, 38, 2, 28, 40, 51, 9, 15, 32, 0, 20, 19, 17, 7, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[2, 0, 38, 0, 10, 26, 15, 43, 0, 55, 23, 0, 51, 7, 1, 53, 24, 33, 40, 1, 54, 67, 0, 30, 49, 49, 7, 52, 0, 1, 0, 39, 32, 0, 23, 3, 2, 1, 0, 10, 0, 1, 0, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[12, 31, 27, 38, 6, 47, 11, 10, 44, 18, 8, 29, 2, 52, 46, 36, 23, 43, 37, 34, 35, 24, 48, 41, 42, 25, 13, 22, 51, 33, 5, 28, 1, 40, 9, 21, 15, 32, 0, 20, 19, 17, 7, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[1, 49, 23, 0, 10, 53, 2, 26, 0, 0, 15, 0, 39, 51, 38, 7, 43, 33, 0, 55, 40, 30, 1, 67, 54, 0, 49, 52, 23, 1, 0, 32, 7, 0, 3, 24, 2, 1, 0, 10, 0, 1, 0, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[13, 17, 18, 43, 52, 8, 51, 37, 36, 29, 23, 47, 27, 35, 46, 10, 11, 44, 12, 34, 24, 48, 41, 25, 42, 2, 1, 31, 22, 33, 5, 38, 28, 40, 6, 15, 21, 9, 32, 0, 20, 19, 7, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[49, 1, 0, 33, 51, 15, 23, 0, 7, 0, 43, 53, 23, 40, 38, 26, 2, 0, 1, 55, 30, 1, 67, 0, 54, 39, 7, 49, 52, 1, 0, 0, 32, 0, 10, 2, 24, 3, 1, 0, 10, 0, 0, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[14, 6, 7, 10, 11, 52, 8, 47, 23, 27, 29, 46, 2, 48, 36, 43, 5, 24, 41, 35, 34, 25, 13, 42, 44, 1, 31, 28, 22, 37, 12, 33, 51, 15, 18, 9, 21, 32, 17, 0, 38, 40, 20, 19, 30, 54, 16, 53, 4, 26, 45, 39, 49, 50, 3]","[0, 10, 0, 26, 2, 51, 15, 53, 43, 23, 0, 38, 39, 1, 7, 33, 0, 30, 67, 40, 55, 0, 49, 54, 0, 7, 49, 32, 52, 0, 1, 1, 23, 2, 0, 3, 24, 1, 1, 0, 0, 0, 10, 0, 32, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2]"
"[15, 13, 18, 27, 52, 8, 37, 6, 36, 44, 47, 35, 46, 12, 10, 43, 25, 23, 21, 11, 34, 5, 41, 42, 24, 1, 31, 22, 28, 33, 38, 2, 29, 48, 40, 51, 9, 32, 0, 20, 19, 17, 7, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[2, 49, 0, 23, 51, 15, 0, 10, 7, 0, 53, 40, 38, 1, 26, 33, 0, 43, 24, 2, 55, 0, 67, 54, 30, 7, 49, 52, 32, 1, 0, 39, 0, 1, 0, 23, 3, 1, 0, 10, 0, 1, 0, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[16, 24, 11, 10, 37, 52, 8, 46, 6, 23, 2, 27, 53, 36, 18, 44, 43, 47, 34, 41, 48, 35, 25, 42, 13, 31, 22, 51, 28, 33, 1, 5, 38, 40, 9, 21, 15, 32, 0, 20, 19, 29, 17, 7, 30, 12, 54, 26, 4, 45, 39, 3, 49, 50, 14]","[0, 30, 2, 26, 0, 51, 15, 38, 10, 43, 39, 23, 0, 7, 0, 0, 33, 53, 55, 67, 1, 40, 0, 54, 49, 49, 52, 23, 32, 1, 7, 0, 0, 0, 3, 24, 2, 1, 0, 10, 0, 0, 1, 0, 32, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0]"
"[17, 34, 7, 8, 6, 28, 35, 29, 18, 23, 36, 42, 46, 5, 52, 32, 47, 21, 10, 44, 9, 1, 41, 25, 13, 43, 12, 31, 19, 24, 22, 2, 33, 15, 27, 48, 51, 40, 11, 38, 0, 37, 20, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[1, 55, 0, 15, 10, 32, 40, 0, 0, 43, 7, 54, 38, 0, 51, 1, 53, 24, 26, 0, 3, 7, 67, 0, 49, 33, 1, 49, 0, 30, 52, 39, 1, 2, 23, 1, 23, 0, 2, 0, 0, 0, 10, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[18, 11, 23, 10, 37, 51, 29, 8, 47, 36, 27, 44, 46, 52, 12, 34, 24, 43, 2, 41, 48, 35, 42, 25, 13, 1, 31, 22, 28, 33, 5, 38, 40, 6, 9, 21, 15, 32, 0, 20, 19, 17, 7, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[0, 2, 43, 26, 0, 23, 0, 15, 53, 7, 23, 0, 38, 51, 1, 55, 30, 33, 39, 67, 1, 40, 54, 0, 49, 7, 49, 52, 32, 1, 0, 0, 0, 10, 3, 24, 2, 1, 0, 10, 0, 1, 0, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[19, 44, 11, 52, 6, 10, 29, 46, 8, 2, 27, 23, 24, 36, 18, 43, 12, 47, 34, 35, 7, 41, 48, 42, 25, 13, 31, 22, 51, 33, 5, 28, 1, 15, 40, 9, 21, 32, 38, 0, 37, 20, 17, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[0, 0, 2, 51, 10, 26, 0, 38, 15, 39, 23, 43, 30, 7, 0, 33, 1, 53, 55, 40, 0, 67, 1, 54, 0, 49, 49, 52, 23, 1, 0, 32, 7, 2, 0, 3, 24, 1, 0, 0, 0, 10, 1, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[20, 47, 7, 8, 23, 27, 29, 10, 18, 11, 52, 46, 51, 44, 54, 2, 35, 43, 24, 34, 41, 42, 25, 13, 1, 31, 36, 37, 22, 33, 28, 15, 6, 9, 17, 12, 48, 0, 5, 21, 32, 38, 40, 19, 30, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[10, 53, 0, 15, 43, 23, 0, 26, 0, 2, 51, 38, 23, 0, 0, 39, 40, 33, 30, 55, 67, 54, 0, 49, 7, 49, 7, 0, 52, 1, 32, 2, 10, 3, 1, 1, 1, 0, 0, 24, 1, 0, 0, 0, 32, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[21, 10, 38, 27, 52, 18, 29, 11, 23, 8, 46, 6, 47, 36, 5, 43, 34, 44, 35, 41, 37, 25, 42, 24, 13, 12, 31, 48, 22, 33, 2, 28, 1, 40, 51, 9, 15, 32, 0, 20, 19, 17, 7, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[24, 26, 0, 23, 51, 0, 0, 2, 43, 15, 38, 10, 53, 7, 0, 33, 55, 0, 40, 67, 0, 0, 54, 30, 49, 1, 49, 1, 52, 1, 39, 32, 7, 0, 23, 3, 2, 1, 0, 10, 0, 1, 0, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[22, 8, 18, 51, 11, 52, 37, 29, 10, 23, 47, 36, 27, 44, 24, 46, 12, 34, 43, 41, 48, 35, 25, 2, 42, 1, 31, 13, 28, 33, 5, 38, 40, 6, 9, 21, 15, 32, 0, 20, 19, 17, 7, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[52, 15, 0, 23, 2, 51, 0, 0, 26, 43, 53, 7, 23, 0, 30, 38, 1, 55, 33, 67, 1, 40, 0, 39, 54, 7, 49, 49, 32, 1, 0, 0, 0, 10, 3, 24, 2, 1, 0, 10, 0, 1, 0, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[23, 50, 7, 11, 47, 6, 10, 29, 8, 52, 27, 46, 48, 2, 36, 43, 12, 34, 41, 24, 35, 5, 1, 25, 13, 42, 31, 44, 22, 28, 33, 37, 15, 51, 18, 9, 21, 32, 0, 38, 20, 17, 19, 40, 30, 54, 16, 26, 53, 4, 45, 39, 3, 49, 14]","[43, 0, 0, 2, 53, 10, 26, 0, 15, 51, 23, 38, 1, 39, 7, 33, 1, 55, 67, 30, 40, 0, 7, 0, 49, 54, 49, 0, 52, 32, 1, 0, 2, 23, 0, 3, 24, 1, 0, 0, 10, 1, 0, 0, 32, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0]"
"[24, 46, 11, 5, 18, 10, 38, 52, 8, 29, 23, 36, 6, 43, 34, 27, 41, 47, 19, 35, 44, 2, 42, 25, 13, 48, 31, 22, 33, 12, 28, 51, 37, 40, 9, 21, 15, 32, 1, 0, 20, 17, 7, 30, 54, 16, 26, 4, 53, 45, 39, 3, 49, 50, 14]","[30, 38, 2, 0, 0, 26, 0, 51, 15, 0, 43, 7, 10, 33, 55, 23, 67, 53, 0, 40, 0, 39, 54, 0, 49, 1, 49, 52, 1, 1, 32, 23, 0, 0, 3, 24, 2, 1, 7, 0, 10, 1, 0, 32, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
"[25, 24, 10, 37, 36, 8, 23, 6, 46, 44, 52, 53, 27, 47, 18, 2, 43, 11, 34, 41, 48, 35, 29, 42, 13, 31, 1, 22, 28, 51, 33, 5, 38, 40, 9, 21, 15, 32, 0, 20, 19, 17, 7, 30, 54, 16, 12, 26, 4, 45, 39, 3, 49, 50, 14]","[0, 30, 26, 0, 7, 15, 43, 10, 38, 0, 51, 0, 23, 53, 0, 39, 33, 2, 55, 67, 1, 40, 0, 54, 49, 49, 7, 52, 32, 23, 1, 0, 0, 0, 3, 24, 2, 1, 0, 10, 0, 1, 0, 32, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0]"
"[26, 48, 23, 10, 27, 7, 6, 8, 52, 29, 46, 11, 2, 24, 36, 44, 12, 41, 47, 43, 35, 34, 42, 5, 25, 13, 19, 31, 22, 28, 33, 51, 18, 9, 1, 15, 21, 0, 32, 38, 40, 37, 20, 17, 30, 54, 16, 4, 53, 45, 39, 3, 49, 50, 14]","[0, 1, 43, 26, 23, 0, 10, 15, 51, 0, 38, 2, 39, 30, 7, 0, 1, 67, 53, 33, 40, 55, 54, 0, 0, 49, 0, 49, 52, 32, 1, 23, 0, 3, 7, 2, 24, 0, 1, 0, 0, 0, 10, 1, 32, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0]"
