Name,ID,MF_PC_0,MF_PC_1,MF_PC_2,MF_PC_3,MF_PC_4,MF_PC_5,MF_PC_6,MF_PC_7,MF_PC_8,MF_PC_9,MF_PC_10,MF_PC_11,MF_PC_12,MF_PC_13,MF_PC_14,MF_PC_15,MF_PC_16,MF_PC_17,MF_PC_18,MF_PC_19,Reaction_CO_1.5h,Reaction_CO_biphenyl,Reaction_CO_ortho,Reaction_CO_Cl,Reaction_CS,Reaction_CN,Reaction_2+2,Reaction_CF3,Reaction_CH2CF3,Reaction_CH2F,Reaction_Cy,Reaction_SCF3,Reaction_OCH2F,Reaction_P,Reaction_Si,Reaction_cross,Yield
4CzIPN,OPS1,-0.08070086638632637,2.3311112505879668,-1.5260426789894945,-1.3724372790251749,0.739463551481735,-0.8853317435979112,-0.12747856376607763,0.24564079960855983,-0.702154635860146,0.2605688331730995,-0.5313108196159526,-0.5181869696497607,-0.23112303327985317,-0.16250496551712118,-0.01180938211500485,0.40457321882942354,0.1811186693349737,-0.5154594165192268,-0.15996587186786423,0.04648472301900404,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,81
4tBuCzIPN,OPS2,-0.3116307065760434,2.2152874915440592,-2.163254003221891,-1.31307370214656,0.2442180514608934,-0.13735237186217156,0.5040164221677109,1.3453735563652076,2.155639566855426,-0.5212710295773709,-0.2543222509584516,-0.1450132819340483,-0.22960815690320588,0.7530962109607686,-0.2613335823640869,0.12302644411983234,0.41287954263461324,-0.4419556862945709,0.06802954230578653,-0.05124931679822496,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,95
4MeCzIPN,OPS3,0.010413340083263735,1.9690943678146269,-2.3597521551847094,-1.298731143580811,0.4294723661103298,0.8516634980576752,0.6654348067222292,0.6546895294153072,0.6692957430964407,0.897705331039216,-0.4571411908249764,-0.04163002241940874,-0.7549202378896565,0.7712926191528566,-0.22416113663455095,0.6446616580060127,-0.01769988023079973,-0.6365454299774802,-0.1385763647012054,-0.003690544104489443,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
4BrCzIPN,OPS4,-0.16030510316661972,2.0467710459267012,-2.0129601212836676,-1.6203856587471812,0.745439345878094,-0.5315997732027912,0.6891793698163791,0.21483668761373045,1.0920874666597855,0.8297925004934734,-0.3528248987960828,-0.8061824259679268,-0.12052866464172222,0.062074429888121514,-0.46388713026350764,0.5394793836214432,-0.7097517914845517,-0.5810222116359883,0.49632736615596834,0.5745427752215435,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
4OMeCzIPN,OPS5,0.17338637145772884,1.916901387859387,-2.3384677995635212,-0.5735650184675287,-0.0932286837900548,-1.090619018613522,2.4170397964440684,0.795816387243365,0.6253868522258537,0.48825016457843995,-0.641418658656313,-0.10273951887247669,-0.6941625913145877,0.24471440483518006,-0.10179713234064353,0.2595244606447693,0.08901930356487188,-0.3831322778827371,-0.10751870257293906,-0.12461449191929473,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4PhCzIPN,OPS6,0.23246222539395167,2.083222683948623,-0.8098603578853767,-0.7171609982747978,1.4882313487879237,-0.7845095838336028,0.2326783777934979,-0.0729668443392722,1.0557390303800451,0.8085038485902659,-0.29218918241377456,-0.603188482452287,-1.3335678548048435,0.8065584583310677,-0.4925062781656432,0.3777952064150741,0.09481797756342754,0.10064600494772995,-0.42718764269034404,-0.3530036935055045,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24
4DPAIPN,OPS7,-1.739115254470873,-0.7771582525020458,-1.3540442156554569,-0.9718803581705995,0.028807821263499126,-1.0680568795073997,-0.518914892923544,-1.3975871981625114,-0.43705602939578003,0.06571668586010099,1.315325834057237,0.37371015760628656,-0.03791178521563022,0.47300845771217914,-0.01328792770346413,-0.2922595919648544,0.11777567432099541,0.26114320133581814,-0.6592767003602764,-0.2095949955192502,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4tBuDPAIPN,OPS8,-1.8989443637296088,-0.7981524624137984,-2.2652441728095534,-0.7249431653139035,-0.9339804745779857,-0.199561957279698,-0.30808441788183016,-0.1351187576001573,1.5556645097016664,-1.288383126712452,1.4562928778040607,0.4163744252761045,0.28175117040967995,0.3842167349912008,0.4067705637023021,0.03870971140688211,0.30171250656136644,0.3948607677230731,-0.34816281646544694,0.13655184219238983,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4MeDPAIPN,OPS9,-1.5822785174106988,-1.1948606482073378,-2.3872194806577816,-0.8918119106592143,-0.5847056240747714,1.0178136501578818,-0.005357828135050002,-0.7615975265962839,-0.2856069029696846,0.2637747141528949,1.3031427213469304,0.5230725648474225,-0.25728211426317454,0.4213084832457607,0.42749390742160565,0.586395446928156,-0.253907408976183,0.40933027215288786,-0.4776548235246805,0.21727501629488485,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4FDPAIPN,OPS10,-1.6924636123957368,-1.1981937385439363,-1.9099383157755851,-1.428474855970781,-0.2121906133758496,-0.14001666978840185,0.09483827928763464,-1.29856592878614,0.19834592124879952,-0.4221903389899563,1.3410417243223682,-0.5865800285651215,0.27144848138188354,-0.7801376965572042,0.13064463859643446,-0.3813891440270876,-0.6880307570544176,0.4156438928390508,-0.5701101729314482,-0.4515374350337261,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
4ClDPAIPN,OPS11,-1.8088615658486096,-1.1703379497783564,-2.000872247963116,-1.1555532144900724,-0.10473090305790456,-0.4368702875740461,-0.08141342213626387,-1.0983554857832545,-0.1085654270160088,0.055469541501734936,1.2887616011767795,-0.3173132321273458,0.41602155281865655,0.15522715130580722,1.0795503963233617,0.06282447483430915,0.8883535162351407,1.0516698328508303,0.8233048158611815,0.06521082071156549,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,79
4BrDPAIPN,OPS12,-1.7865478298368338,-1.082233484434399,-1.9797469012813416,-1.2392602688297008,-0.25870815547212,-0.5898455410055832,0.000994703959263946,-1.1961633279374526,0.25220170470342457,0.17716123634833789,1.4440389686600887,-0.264090114071912,0.44718420604238335,-0.40548084958414915,0.2358509168373719,0.4691873814516125,-0.8638817673712303,0.39820372296459333,0.11580280224166586,0.5408119482618777,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,95
3CzClIPN,OPS13,-0.08065202601773298,2.157298497839145,-1.4279198776888737,-1.232868336017449,0.7585097331312598,-0.7773429896973137,-0.26931068566877625,0.1403117428856971,-0.9131792474396127,0.21403362148116703,-0.36418343791309854,-0.5762597834107397,0.005617601238523218,-0.2303215956808065,0.35919833084317215,0.13253836564529511,0.7479903797116746,-0.05084626123677034,0.4110301044106862,0.15908855055861684,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39
4CzPN,OPS14,-0.27083257592480847,2.2549281321479846,-1.3446799176472513,-1.3581110929275015,0.5035676509178358,-0.8886466758303508,-0.24433337032262356,0.268268442587349,-0.8087876312779938,0.3066554539236189,-0.34363932973238814,-0.45811317666079787,-0.029163876873649592,-0.1843258668955825,-0.04912173258860524,0.3108427670906386,0.09348314460001324,-0.24228948159666183,-0.18914715907632432,0.047086533661010246,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
4DPAPN,OPS15,-1.719653060301359,-0.7504501152763072,-1.2896755702257525,-0.9300980630397003,0.049803621982475635,-1.063892246500588,-0.514915307883505,-1.3346562490120852,-0.46084198140718124,0.08640632718691756,1.1735129597086815,0.37913231165162925,-0.06544092403999906,0.47833703415461715,-0.07246750897605939,-0.31581229236872926,0.14074812719005445,0.16125447897607198,-0.6411779643626192,-0.2306077237882887,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
4CzTPN,OPS16,-0.07914084742911455,2.1758745131492097,-1.364365346221377,-1.2375964840465088,0.6494604991067163,-0.7944042854560148,-0.23376022827946663,0.1492363821330587,-0.8083716912957639,0.15550937203385556,-0.4044243934022735,-0.39027229745560793,-0.07140688391956218,-0.2660919695291317,0.05846191742691456,0.24524131207412642,0.14215369984480275,-0.3153553066608861,-0.1412267319837116,0.03213730625953298,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4DPATPN,OPS17,-1.6887663791672722,-0.7127504047436275,-1.2018279533556881,-0.8670493796925133,0.06931630563490025,-1.0218772714141642,-0.4905968584539549,-1.2163517758686837,-0.4645319374448038,0.10273128249677602,0.9600300062735484,0.35947214456010246,-0.08836081199875172,0.44924182255230266,-0.12612861672773418,-0.31201625739843836,0.14904176217289444,0.04509397766031944,-0.5504613851796709,-0.2253632268183412,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1CzTRZ,OPS18,-0.95698395103292,1.7646729218177237,1.174298408223772,1.1717585503964483,1.7029056848983506,-0.29778129569066436,-0.740522017279266,1.6901463145695461,-0.9968199038933058,0.36658549862611106,0.9289558083430346,-0.28877702269887545,0.3884897698103527,-0.836902267069751,-0.15600992166103989,0.25807734845404184,-0.28984791104844126,0.4727822599282733,-0.2236948412615267,-0.20768983439035826,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1tBuCzTRZ,OPS19,-1.1611843275130376,1.8456272936431828,0.8666350340415448,1.4478132633769558,1.2353323663965217,0.12110050775184385,-0.4881125022696903,2.6861743384676298,1.5311280326162404,-0.4383725361508848,1.2600140053672724,0.248846403561929,0.19567951630294614,0.1580893127644167,-0.5361009250362679,-0.25493590748498657,0.06471519107082774,0.366667990859076,-0.16635863721473443,-0.16207580580202519,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1DPATRZ,OPS20,-2.4415984300724856,-1.1784144637441623,0.8621452185531928,1.5122489795025142,1.0603621969934907,-0.5586620391596491,-0.5049787932509145,0.39245779146409326,0.025240246799929693,0.6922438193854783,0.6227581288879628,-0.6961095852318576,-0.2011117110580246,-0.035902255983225786,-0.5305987623441644,0.3992219492536662,-0.015665769924307283,-0.23983837981051992,-0.19520424239239842,-0.16864502457190267,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1tBuDPATRZ,OPS21,-2.5111766141039706,-0.8796550095922188,0.5141364507151788,1.9425895637458628,0.395215746566504,-0.16011761207209185,-0.6993445717809325,1.4254233979544408,1.636899470343263,-0.5451854323778629,0.8920326624943732,-0.34557652460492916,-0.16313957445157345,0.20264712745139998,-0.5732597407465029,0.2792635447467923,0.4543228443779124,-0.2799074086421013,-0.2444022766294497,0.27495930592150114,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1ClDPATRZ,OPS22,-2.4210938162229705,-1.2518404969567758,0.7785083755616157,1.5119795145696944,1.2244653180865854,-0.3974259423664407,-0.4726735760353662,0.4621866697713429,-0.027330466374412363,0.7986672358363243,0.7245013858670906,-1.07926418200838,-0.028869192042596595,-0.026342456233993422,0.0995200918745567,0.30337830817421896,1.0409638540516861,0.37690165648565543,0.9270653556971793,0.20361828444067723,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1BrDPATRZ,OPS23,-2.398780080211196,-1.1637360316128194,0.7996337222433905,1.428272460230067,1.0704880656723703,-0.5504011957979777,-0.39026544993983875,0.3643788276171449,0.33343666534502026,0.9203589306829277,0.8797787533504005,-1.0260410639529451,0.002293461181129579,-0.5870504571239499,-0.7441793876114334,0.709741214791521,-0.7112714295546848,-0.2765644534005812,0.21956334207766362,0.6792194119909896,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1OMeDPATRZ,OPS24,-2.043204890396537,-1.3100004302431254,0.45188582596664884,2.548400473900105,0.15548012669190642,-1.1473797749076422,1.4326822275747948,1.003764360303132,-0.22917683801723915,0.5340399598110086,0.5669654409560252,-0.367050786771215,-0.5265054080491212,-0.364492591232532,-0.4044446612385365,0.5147154423591905,0.028564557955072185,-0.09587632110057388,-0.2471011349190756,-0.052897953917631184,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1PhDPATRZ,OPS25,-2.3705166616202207,-1.1781795322038586,0.9739992964339085,1.4295902805267868,1.1853832240480948,-0.3817526297448256,-0.3668777162913916,0.40195627869817163,0.26751534531262516,0.6806287051257368,0.5242500850924132,-0.6888774839730603,-0.37123183938225274,-0.16371640455611414,-0.5037566830876937,0.5163221830150182,-0.16859920694027747,0.02115289496125188,-0.08601845870066785,-0.18317899115416414,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1PTZTRZ,OPS26,-1.8613498500219687,0.8575035445193047,2.712375216726472,0.5755496503860824,1.5368828282704459,0.3965988958791606,1.2596316841765052,0.11417055821093515,-0.2664994232713305,0.220833277382973,1.566648237593132,-0.15621775571310142,1.0642901830638043,0.6766519172436891,-0.11302720525770525,0.12981405424359377,-0.20992263869372657,-0.8483141137213668,-0.1995783962419412,0.750913723602464,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2DPABP,OPS27,-3.277787636165334,-0.9200873411504199,-0.20039606312637676,0.7303713147474676,0.37656572554164014,-0.29364048592305914,-0.5248150113903762,-0.19584958457219137,-0.3513721449752626,0.6107670415911565,-1.62609166882981,-0.5144193248643091,0.6267593871653752,0.424882158724046,0.6363874065654389,-0.8114430980821672,-0.19634393800950597,0.009614767115301162,-0.8436797278957752,0.21117092414481062,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
2tBuDPABP,OPS28,-3.3135400478264803,-0.7727256472526,-1.0090439119759864,0.8388683112884595,-0.566054481206171,0.5741333641729814,-0.2899790898599226,1.0191131226433114,1.6277614885564593,-0.6822252962082317,-1.493284989633748,-0.3835518923006978,0.9806683836714157,0.32523052620474613,0.9266655730573102,-0.5966234911610842,0.006055109331215791,0.12154710663666203,-0.5892142562140749,0.5114936849680312,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
2MeDPABP,OPS29,-2.996874201507571,-1.1694338330461391,-1.1310192198242157,0.6719995659431485,-0.21677963070295608,1.7915089716105619,0.01274749988685829,0.39263435364718496,-0.21350992411489217,0.8699325446571161,-1.6464351460908793,-0.2768537527293806,0.441635098998562,0.36232227445930537,0.9473889167766132,-0.04893775563981106,-0.5495648062063343,0.13601661106647703,-0.7187062632733089,0.5922168590705262,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
