Name,ID,MF_PC_0,MF_PC_1,MF_PC_2,MF_PC_3,MF_PC_4,MF_PC_5,MF_PC_6,MF_PC_7,MF_PC_8,MF_PC_9,MF_PC_10,MF_PC_11,MF_PC_12,MF_PC_13,MF_PC_14,MF_PC_15,MF_PC_16,MF_PC_17,MF_PC_18,MF_PC_19,Reaction_CO_1.5h,Reaction_CO_biphenyl,Reaction_CO_ortho,Reaction_CO_Cl,Reaction_CS,Reaction_CN,Reaction_2+2,Reaction_CF3,Reaction_CH2CF3,Reaction_CH2F,Reaction_Cy,Reaction_SCF3,Reaction_OCH2F,Reaction_P,Reaction_Si,Reaction_cross,Yield
2ClDPABP,OPS30,-3.2234572499454797,-1.1449111346171572,-0.7446719871295494,0.4082582621122905,0.2631950903139107,0.33682503387863305,-0.06330809411435634,0.0558763944602134,-0.03646844816121614,0.6616273720059559,-1.6608162662610304,-1.1172395497041492,1.1149387660803933,0.09624094251935265,1.59944540567837,-0.5725087277336578,0.5926961190049898,0.7783561717644192,0.5822533761125535,0.4401526634872078,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
2PhDPABP,OPS31,-2.8615738667305277,-1.1426088030270474,0.373496084983373,1.072629148601758,0.8757767714947194,-0.157125790619141,-0.45908576235102533,-0.03951834093174391,0.2229356248032444,0.8663142071629145,-1.4580992273422688,-0.7040131781511018,0.12570698894396193,0.17322982022044334,0.6989809068479017,-0.449587352155295,-0.32465943875694964,0.4586617798464655,-0.8890862314974026,0.15442578652584021,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
2CzPN,OPS32,-0.4648492023682603,2.247418753764758,-0.30621681897192715,-0.654574891166206,0.2079211192647408,-0.3827032088456457,-0.2191880166130658,0.25756500236603325,-0.5529968362895361,0.043216033612840696,-0.010182335740226396,0.0340431518458905,0.354536390526901,-0.1799900478082415,0.20455815097553653,-0.46081174692645566,-0.5373676285357801,0.6596517567147072,0.6644690566351001,-0.1019266780238033,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2tBuCzPN,OPS33,-0.7945112377862855,1.9660536718586554,-0.9888435917394381,-0.6697972214728541,-0.26343749575517017,0.33474464820772104,0.37483701238413325,1.434027481110001,2.0543893595810703,-0.9253997177035747,0.280120882555418,0.26372018680666093,0.4675704246088634,0.6583430350080965,-0.0854024227390589,-0.5366338784241813,-0.20743508837712524,0.6558683640351275,0.8050309909103059,-0.05449489833582419,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
1tBuDPAN,OPS34,-2.537471862434889,0.22844986454690872,0.17185196128685462,0.5414014311810652,-1.84556369948777,0.09576332602711701,-1.1699312272539022,0.8344439761332301,0.9347569069771791,-1.6742895020936797,-0.2073427903406749,0.3323904376679131,-0.7464880764795269,-0.2818994842436677,0.10264082453933868,0.1835178215091695,0.5595273778945413,-0.7651590161119284,0.3220887587469311,0.018455020445541433,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PNZN,OPS35,-1.694237222522294,1.6631446921562234,1.9705096311330603,-0.6129384385254704,-1.0010715728728339,0.37140346603382085,0.3365429787528897,-0.8040959524829344,-0.5323233772877815,-0.4096857179812278,-0.48846690315455715,-0.47127125543484105,-0.7303957848889198,-0.3511542522121759,0.5568710132850275,0.6921176242578894,0.04862814357261406,0.6042878243161309,0.4259615529546971,-0.10467679083519538,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
biphenylPNZN,OPS36,-1.3032135129121507,1.5623546134531205,2.824816958073675,-0.08629526859613428,-0.21951193866829286,0.3419048705570879,0.3585049418545606,-0.9903791040609604,0.2676164028486137,0.11188349197537893,-0.26088839662845703,-0.5122151456016705,-1.7229289226086266,-0.11728207699574295,0.49422202017543926,0.8195722676071772,-0.018510636420033404,1.3641530243389173,0.206153179153921,-0.5376729865830204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PTZN,OPS37,-1.816439302631296,1.8395950488388906,2.3805636327557718,-0.6518170960697274,-0.8513281813700253,0.5793519707501419,0.9041351469432122,-1.0717568343213901,-0.6343819613470933,-0.5955849401010869,0.009346764037018174,-0.34755624609954555,-0.07199868001546327,0.30260705402677346,0.6809666131160973,0.6615670390018048,-0.13150527567166495,-0.3494510838233342,0.12454329652630605,0.5684130140125787,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
biphenylPTZN,OPS38,-1.4126154411473686,1.73116826221136,3.2017461384898254,-0.13339140481097211,-0.13448777269306023,0.5642397840315333,0.8627088341329887,-1.2575877909007218,0.23778560868551857,-0.1107090023680514,0.12181658587859329,-0.42543049715275283,-1.1678226137056704,0.3550054942408233,0.6125585122048386,0.9259931466842399,-0.09006775414191029,0.6741378944615066,-0.16458194682279711,-0.0008782576212814054,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
CF3PTZN,OPS39,-1.4937833218674108,1.8736686817546468,3.1295014386810034,-0.5609551518129563,-0.8128462447587934,1.0152097174674926,0.8850666793728328,-0.8188447096642808,1.0253356359813302,-1.5217400031018327,0.07840999525444498,-0.5829201387767575,-0.5777299088218767,0.022792705287038736,0.8856782140127498,0.7617026231866426,-0.012949251809159075,0.6270135759232918,-0.5751908004992689,-0.15740357591351872,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
2DPAN,OPS40,-2.638377812773054,0.10325854041276804,0.04079734625491152,0.2629538616020776,-0.3658156806844584,-0.44674356758103867,-1.0374343186225847,-0.18786843341629458,-1.0430845016903862,-0.27640793671749136,-0.41589738306085183,0.6748764063000573,-0.5433053910806245,-0.28951249614288077,-0.540248614935548,-0.3086767703793536,-0.1493266762118106,-0.5106434398326446,0.32363225218020697,-0.5072294976602564,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2tBuDPAN,OPS41,-2.7714774583221895,0.27904246137038297,-0.5408546608490147,0.7265821905606665,-1.3009317950069323,0.09265378635343169,-1.205689314505084,0.9708952742874964,0.6197897712010368,-1.6536259213165707,-0.22086071094729193,0.8819904125149671,-0.4179675653393691,-0.29891381550758084,-0.25075692665592714,-0.209173948237054,0.1574123848481904,-0.5565438727392436,0.4640869259481787,-0.017734591543053797,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2MeDPAN,OPS42,-2.4548116120032804,-0.11766572442315641,-0.6628299686972429,0.5597134452153554,-0.9516569445037175,1.3100293937910108,-0.9029627247583044,0.34441650529137036,-1.2214816414703142,-0.1014680804512231,-0.3740108674044235,0.9886885520862841,-0.9570008500122232,-0.2618220672530215,-0.23003358293662418,0.3385117872842191,-0.39820753068935943,-0.5420743683094286,0.33459491888894477,0.0629885825594411,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2DPAA,OPS43,-2.7073317879803382,-0.03625270338288258,-0.17074398525247644,0.08715013824758121,-0.5119040790647948,-0.6310449974805512,-0.82979645242533,-0.6827483662659658,-1.007049479652692,-0.16486368472114168,0.11391404469365551,0.5754269908601217,-0.5061545223150444,-0.1966029518957766,-0.4771803699967261,-0.2571217221558214,-0.15582046402930338,0.07419562937744484,0.04130438155100979,-0.22726463195585553,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2tBuDPAA,OPS44,-2.8404314335294747,0.1395312175747324,-0.7523959923564029,0.5507784672061694,-1.4470201933872697,-0.09164764354608079,-0.9980514483078301,0.476015341437825,0.6558247932387307,-1.5420816693202215,0.30895071680721536,0.7825409970750307,-0.3808166965737892,-0.20600427126047643,-0.18768868171710487,-0.15761890001352172,0.15091859703069807,0.028295196470845618,0.18175905531898162,0.2622302741613475,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2MeDPAA,OPS45,-2.5237655872105638,-0.2571769682188065,-0.8743713002046303,0.38390972186085864,-1.097745342884054,1.125727963891499,-0.6953248585610495,-0.15046342755830133,-1.1854466194326203,0.010076171545126458,0.15580056035008383,0.889239136646348,-0.9198499812466426,-0.16891252300591683,-0.16696533799780194,0.3900668355077515,-0.4047013185068519,0.042764700900660674,0.05226704825974764,0.3429534482638422,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2OMeDPAA,OPS46,-2.372459709822041,-0.2908142030761742,-0.8146466171049326,1.1565893773604112,-1.686755813261867,-1.0789098063816307,1.1339753510478967,0.05435630378651662,-1.2102515151217714,-0.46285627713134964,-0.016116504731132617,0.7610667349087451,-0.7441825301713367,-0.7731439899444091,-0.01887360220913885,0.07783299759887645,-0.27483968939214243,0.21232628401237294,0.17906019702935508,-0.06562698567778523,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3DPANB,OPS47,-2.872225111568387,-0.4024068603175153,-0.0008377949071406833,0.4179714463230065,0.14231913788468262,-0.4399178660934674,-0.5032608464277285,-0.5980992195322534,-0.3357654199680003,0.476375380616733,-0.8681071348071152,0.5852125476427211,-0.22673169951552213,0.28668266073720233,-0.46270648305471407,-1.0450066729556358,-0.24521866545586252,-0.8331296520046427,0.06821955873969579,-1.1343140228035047,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
CF3PhDPZ,OPS48,-2.2384396434734977,1.2222446498899537,1.247738022195585,-0.813068484516166,0.08482411993042718,0.6289951252584006,0.8019295883246087,0.17869623103391682,0.3458333126497692,-1.2203952611443578,0.2805753878540685,0.612022763097748,1.3523917255644615,-0.20943365034562078,0.22113919872982238,-0.8697956024321682,0.05356568465992302,-0.47194484037954965,-0.33962312064001793,-0.07684437728829221,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
NapDPZ,OPS49,-1.7718992541229266,1.244430595905781,1.5036556502961649,-0.43187722696007413,-0.19462971054438583,0.30301255002534466,1.1754021790649283,-0.09950088861891845,-0.417167459036472,0.1983304718244414,0.2396871710301056,0.5385836813383225,1.006807826872552,0.1807123852739252,0.24653701846476195,-0.8765174388137881,-0.1447939265422093,-0.5263979039187893,0.5500195705557426,-0.63488995902608,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
5CzBN,OPS50,-0.08022026306199527,2.2592462801172593,-1.4493490080546267,-1.3104872127280134,0.6966548027609976,-0.8455380323569484,-0.18164705766236205,0.19971192912728353,-0.7600272566049705,0.2105797802856722,-0.4724586400162071,-0.4579995289951559,-0.15346944391966139,-0.2163619694323421,0.01833461101453008,0.33259745385537604,0.1531083426228521,-0.4263393610192129,-0.16438973237798593,0.038310473335088836,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
2DPABz,OPS51,-3.1976954414673875,-0.8363370384494622,-0.1618376151895572,0.6500238883273614,0.3651023658470314,-0.3881112805357201,-0.4899276048635329,-0.23333278521551673,-0.40151478696075754,0.5040699914774678,-1.213429994303748,-0.33387994842572394,0.4488673009804081,0.36326904205076466,0.2906787218449819,-0.6857550850662528,-0.19647273657006567,-0.11608150333526085,-0.5808616665106466,-0.01970313131401655,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
DPABT,OPS52,-2.3533850496628643,-1.0964722825130926,0.6413670745107581,1.067115941138345,0.5829027794691138,-0.3180640798944695,-0.3154126549660539,-0.2659097364158747,-0.44593371383729324,0.18895053323754185,0.06655173181466623,-0.40132709185401383,-0.07595993888645217,0.30972616334824166,-0.72253660063492,0.2982732583819794,0.0528551833561053,-0.3872911828068408,0.06147411278604157,-0.7694537146089927,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PhPTZ,OPS53,-2.3485242729949203,1.3268550263889725,1.7070003690693425,-0.58936390498253,0.6186460183758807,0.5298313867895134,1.465348427373425,-0.8705716526144582,-0.7350304713103917,-0.24564108470858725,0.4575809926011026,0.6664179068138188,1.2250111378169322,0.949041640833313,-0.06274359640138624,-0.3880804726167536,-0.17180385456406866,-0.9177616468167595,-0.05114045599196446,0.6168773437335932,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ph_bPTZ,OPS54,-2.0698701543464115,1.4998367455741277,2.2274347994542785,-0.3937975663526053,0.28637356687123106,0.5304271012621509,1.9229300102849565,-0.9311308326684689,-0.5492906251482442,-0.15428387660373905,0.6380378004238952,0.6332028412077572,1.1439285249771243,1.2321077883194897,0.17277319858062892,-0.5453957084107931,-0.11787922552945405,-1.115877332360078,0.03939791110917372,0.2603147570785885,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
perylene,OPS55,-1.6169296321985474,0.6280632203739779,0.9839875609145328,-0.8519389650599649,-1.0010140281350324,0.1528623803569364,-0.06442644639700688,0.26927147920520805,-0.3527375694882466,0.39724563040577265,-0.5276392105246294,-0.0469393117976993,-0.06600971151982543,-0.5404392820543333,-0.21057020277047542,0.021205996000151692,0.019366160693563637,0.059966640234519905,0.4842106861683551,-0.5242220546326205,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9_10_DCA,OPS56,-0.702640971694419,0.5910420573825502,-0.4218018906728366,-1.3961954227107625,-0.3216298097573771,-0.5558518673591077,-0.27378619345934047,-0.34536094712237897,-0.506234340157807,0.1151464209600591,-0.10051093078651434,0.08763623841145031,-0.0669439679459722,-0.19356911196607568,-0.31032755322626565,-0.3284107303940927,0.07921640956218126,0.003056739257002498,0.13521957336336204,0.24656387761349646,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
Me_TAPB,OPS57,-2.0195522457091113,-0.4873600144656013,0.027216350436237546,0.061226143602506646,0.14270499704872713,0.667047517184166,0.5980013889182445,0.07963447730067033,0.6648384922607916,0.36889603483381717,-0.4706665823125345,0.17123893777656665,-0.36711756585031313,-0.32788911346879596,-0.28203622052385585,-0.07528246594825938,-0.40227890994418664,0.8105544682529168,1.0325376979714975,-0.7644507546132021,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Et_bodipy,OPS58,-1.747489404800821,0.5723498925244261,-0.5853924951158617,-0.3614280382548196,-0.16285913411741684,1.5356378706241447,0.9124006859358569,-0.7793414177941008,0.2193725659495688,0.7242976468333254,-0.8961124733995361,1.2305198084220843,2.6244982645736115,-2.741215294975989,-2.142097435981437,1.7736634323577931,2.07652339948115,0.9434882577557027,-1.074682240676213,-0.03870889735031375,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TPP+,OPS59,-1.8297091584880618,0.3287647574140132,1.0545858432330772,-0.27951662781163905,0.7384328650387006,-0.06456452355964239,0.16702316920634028,-0.293920929417332,0.41179050938319084,0.9996756498036825,-0.410544227748306,0.6668611435422384,-0.6053201995748844,-0.2573186728948526,-0.8773956335677787,-0.8944707660673513,-0.11192570073039344,0.5038724190043811,0.45298374116013906,-0.4684610451766648,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Acr+_Mes,OPS60,-1.4445375893310657,0.8471504230137181,0.2924184748241043,-0.2465263301139533,-0.8804129544635353,1.1091368462217623,-0.23396377240813238,0.1824656492653797,-0.6424281283680934,0.7487724078132574,-0.8721656015198943,1.22084641717756,-0.511397905182459,-0.5842009707069618,-1.0153191085314726,-0.7531064117179687,-0.12539892611313228,-0.02007024604449502,1.0148673752872825,0.19198571678722928,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
