random_state,initial_indices,selected_indices_per_step,actual_rewards_per_step,predicted_rewards_per_step
0,[54],"[0, 45, 42, 58, 55, 29, 28, 30, 27, 26, 20, 23, 19, 21, 22, 24, 18, 51, 35, 37, 33, 39, 38, 41, 40, 48, 53, 56, 36, 34, 46, 47, 32, 31, 52, 25, 17, 5, 49, 1, 57, 7, 8, 6, 2, 50, 4, 44, 43, 14, 59, 16, 10, 13, 9, 3, 11, 15, 12]","[45.0, 26.0, 20.0, 0.0, 0.0, 79.0, 86.0, 77.0, 84.0, 82.0, 89.0, 66.0, 88.0, 82.0, 72.0, 88.0, 34.0, 85.0, 94.0, 91.0, 73.0, 88.0, 88.0, 91.0, 87.0, 73.0, 68.0, 20.0, 85.0, 91.0, 28.0, 65.0, 60.0, 22.0, 44.0, 55.0, 36.0, 5.0, 44.0, 12.0, 4.0, 91.0, 98.0, 90.0, 8.0, 7.0, 0.0, 32.0, 5.0, 91.0, 0.0, 91.0, 81.0, 9.0, 90.0, 22.0, 80.0, 6.0, 40.0]","[58.0, 53.84, 48.74, 45.68, 40.05, 40.32, 57.05, 64.55, 75.39, 75.75, 69.63, 79.68, 76.7, 79.8, 82.03, 78.45, 73.5, 75.32, 57.21, 75.63, 85.29, 81.96, 84.11, 83.89, 88.37, 87.01, 82.5, 79.64, 78.94, 77.15, 73.04, 61.35, 60.73, 63.04, 57.99, 53.58, 51.7, 45.28, 45.31, 41.19, 33.97, 36.59, 57.98, 57.77, 50.82, 46.87, 38.21, 29.96, 30.35, 28.27, 31.62, 29.17, 37.05, 41.09, 45.49, 35.04, 33.52, 23.48, 17.5]"
1,[8],"[0, 7, 6, 42, 5, 2, 1, 11, 4, 9, 14, 16, 59, 50, 57, 10, 46, 13, 28, 27, 30, 26, 49, 38, 35, 37, 39, 41, 40, 33, 51, 23, 56, 29, 20, 22, 24, 19, 21, 18, 58, 53, 34, 36, 48, 25, 47, 45, 52, 17, 44, 31, 3, 43, 15, 54, 55, 32, 12]","[45.0, 91.0, 90.0, 20.0, 5.0, 8.0, 12.0, 80.0, 0.0, 90.0, 91.0, 91.0, 0.0, 7.0, 4.0, 81.0, 28.0, 9.0, 86.0, 84.0, 77.0, 82.0, 44.0, 88.0, 94.0, 91.0, 88.0, 91.0, 87.0, 73.0, 85.0, 66.0, 20.0, 79.0, 89.0, 72.0, 88.0, 88.0, 82.0, 34.0, 0.0, 68.0, 91.0, 85.0, 73.0, 55.0, 65.0, 26.0, 44.0, 36.0, 32.0, 22.0, 22.0, 5.0, 6.0, 58.0, 0.0, 60.0, 40.0]","[98.0, 81.57, 83.51, 85.82, 88.08, 67.53, 69.19, 59.32, 61.05, 62.54, 63.91, 67.84, 57.26, 49.76, 49.6, 43.84, 41.66, 42.56, 43.68, 66.15, 72.91, 74.72, 65.36, 59.86, 71.02, 70.18, 57.55, 74.81, 76.99, 79.36, 85.08, 78.88, 74.93, 73.6, 69.61, 75.28, 74.17, 80.99, 74.94, 72.22, 50.41, 48.79, 50.23, 63.93, 56.41, 60.12, 51.53, 50.05, 50.79, 45.58, 30.3, 31.0, 29.46, 27.22, 23.86, 22.86, 24.48, 18.26, 16.19]"
2,[55],"[0, 3, 31, 28, 30, 27, 26, 18, 23, 20, 19, 24, 51, 56, 21, 22, 29, 17, 35, 41, 40, 37, 38, 53, 33, 46, 39, 34, 48, 36, 47, 52, 25, 32, 49, 45, 13, 57, 2, 50, 5, 1, 58, 12, 44, 43, 16, 14, 6, 11, 10, 9, 4, 59, 7, 8, 42, 15, 54]","[45.0, 22.0, 22.0, 86.0, 77.0, 84.0, 82.0, 34.0, 66.0, 89.0, 88.0, 88.0, 85.0, 20.0, 82.0, 72.0, 79.0, 36.0, 94.0, 91.0, 87.0, 91.0, 88.0, 68.0, 73.0, 28.0, 88.0, 91.0, 73.0, 85.0, 65.0, 44.0, 55.0, 60.0, 44.0, 26.0, 9.0, 4.0, 8.0, 7.0, 5.0, 12.0, 0.0, 40.0, 32.0, 5.0, 91.0, 91.0, 90.0, 80.0, 81.0, 90.0, 0.0, 0.0, 91.0, 98.0, 20.0, 6.0, 58.0]","[0.0, 30.6, 32.71, 33.12, 63.46, 71.06, 71.89, 75.33, 64.22, 69.92, 75.87, 82.02, 68.45, 62.58, 77.28, 75.25, 67.69, 46.66, 40.89, 70.42, 78.25, 75.0, 75.86, 77.24, 76.09, 74.59, 78.44, 70.22, 71.59, 74.4, 57.38, 55.72, 43.27, 43.06, 43.4, 48.84, 40.37, 38.41, 31.62, 26.2, 25.73, 19.77, 18.07, 16.47, 16.64, 26.45, 14.16, 29.19, 34.97, 42.23, 56.93, 40.95, 43.34, 25.13, 22.04, 43.96, 27.45, 26.43, 21.64]"
3,[15],"[0, 28, 30, 27, 26, 24, 20, 19, 21, 23, 18, 51, 29, 22, 38, 37, 35, 41, 39, 40, 33, 56, 53, 36, 34, 48, 32, 46, 31, 1, 47, 52, 17, 25, 45, 59, 49, 58, 2, 5, 54, 42, 57, 8, 7, 50, 4, 6, 44, 3, 43, 13, 9, 16, 14, 10, 11, 55, 12]","[45.0, 86.0, 77.0, 84.0, 82.0, 88.0, 89.0, 88.0, 82.0, 66.0, 34.0, 85.0, 79.0, 72.0, 88.0, 91.0, 94.0, 91.0, 88.0, 87.0, 73.0, 20.0, 68.0, 85.0, 91.0, 73.0, 60.0, 28.0, 22.0, 12.0, 65.0, 44.0, 36.0, 55.0, 26.0, 0.0, 44.0, 0.0, 8.0, 5.0, 58.0, 20.0, 4.0, 98.0, 91.0, 7.0, 0.0, 90.0, 32.0, 22.0, 5.0, 9.0, 90.0, 91.0, 91.0, 81.0, 80.0, 0.0, 40.0]","[6.0, 31.35, 59.32, 70.58, 70.81, 68.18, 81.53, 85.63, 86.19, 85.35, 82.44, 69.12, 72.09, 73.96, 67.04, 77.12, 81.08, 84.71, 88.35, 87.62, 83.53, 79.13, 71.9, 72.49, 74.29, 68.43, 63.13, 61.97, 61.53, 56.63, 53.71, 56.77, 56.62, 49.69, 47.24, 36.62, 36.27, 33.13, 31.97, 26.65, 25.5, 43.14, 36.95, 27.54, 59.82, 46.66, 44.65, 40.98, 27.52, 28.15, 29.31, 25.14, 22.56, 40.67, 33.86, 28.39, 31.31, 22.47, 18.59]"
4,[15],"[0, 28, 30, 27, 26, 24, 20, 19, 21, 23, 18, 51, 29, 22, 38, 37, 35, 41, 39, 40, 33, 56, 53, 36, 34, 48, 32, 46, 31, 1, 47, 52, 17, 25, 45, 59, 49, 58, 2, 5, 54, 42, 57, 8, 7, 50, 4, 6, 44, 3, 43, 13, 9, 16, 14, 10, 11, 55, 12]","[45.0, 86.0, 77.0, 84.0, 82.0, 88.0, 89.0, 88.0, 82.0, 66.0, 34.0, 85.0, 79.0, 72.0, 88.0, 91.0, 94.0, 91.0, 88.0, 87.0, 73.0, 20.0, 68.0, 85.0, 91.0, 73.0, 60.0, 28.0, 22.0, 12.0, 65.0, 44.0, 36.0, 55.0, 26.0, 0.0, 44.0, 0.0, 8.0, 5.0, 58.0, 20.0, 4.0, 98.0, 91.0, 7.0, 0.0, 90.0, 32.0, 22.0, 5.0, 9.0, 90.0, 91.0, 91.0, 81.0, 80.0, 0.0, 40.0]","[6.0, 31.35, 59.32, 70.58, 70.81, 68.18, 81.53, 85.63, 86.19, 85.35, 82.44, 69.12, 72.09, 73.96, 67.04, 77.12, 81.08, 84.71, 88.35, 87.62, 83.53, 79.13, 71.9, 72.49, 74.29, 68.43, 63.13, 61.97, 61.53, 56.63, 53.71, 56.77, 56.62, 49.69, 47.24, 36.62, 36.27, 33.13, 31.97, 26.65, 25.5, 43.14, 36.95, 27.54, 59.82, 46.66, 44.65, 40.98, 27.52, 28.15, 29.31, 25.14, 22.56, 40.67, 33.86, 28.39, 31.31, 22.47, 18.59]"
5,[39],"[0, 40, 41, 37, 38, 43, 26, 51, 23, 27, 30, 28, 56, 20, 19, 24, 29, 21, 22, 35, 33, 53, 36, 34, 17, 46, 48, 25, 4, 47, 52, 32, 31, 18, 12, 1, 49, 5, 13, 3, 45, 58, 2, 54, 42, 57, 55, 8, 7, 6, 50, 59, 10, 9, 16, 14, 11, 15, 44]","[45.0, 87.0, 91.0, 91.0, 88.0, 5.0, 82.0, 85.0, 66.0, 84.0, 77.0, 86.0, 20.0, 89.0, 88.0, 88.0, 79.0, 82.0, 72.0, 94.0, 73.0, 68.0, 85.0, 91.0, 36.0, 28.0, 73.0, 55.0, 0.0, 65.0, 44.0, 60.0, 22.0, 34.0, 40.0, 12.0, 44.0, 5.0, 9.0, 22.0, 26.0, 0.0, 8.0, 58.0, 20.0, 4.0, 0.0, 98.0, 91.0, 90.0, 7.0, 0.0, 81.0, 90.0, 91.0, 91.0, 80.0, 6.0, 32.0]","[88.0, 78.54, 84.9, 85.74, 88.99, 87.53, 86.14, 84.41, 84.51, 79.66, 82.5, 81.55, 76.81, 72.33, 77.01, 81.22, 82.24, 81.93, 83.23, 76.47, 79.16, 77.77, 75.31, 72.76, 73.89, 73.78, 68.48, 61.54, 57.58, 56.44, 59.5, 58.41, 61.84, 56.01, 41.56, 42.97, 38.45, 39.0, 37.44, 33.96, 34.17, 29.66, 21.01, 15.28, 29.69, 27.52, 28.95, 20.23, 48.84, 43.6, 46.91, 26.31, 22.25, 38.63, 42.55, 38.34, 38.23, 21.81, 20.73]"
6,[50],"[0, 3, 28, 30, 27, 26, 23, 20, 24, 19, 21, 22, 18, 51, 29, 38, 37, 33, 35, 41, 40, 39, 56, 53, 34, 36, 48, 46, 32, 31, 47, 52, 17, 45, 25, 59, 49, 13, 5, 57, 1, 58, 2, 12, 54, 42, 55, 8, 7, 4, 6, 44, 43, 11, 16, 10, 9, 14, 15]","[45.0, 22.0, 86.0, 77.0, 84.0, 82.0, 66.0, 89.0, 88.0, 88.0, 82.0, 72.0, 34.0, 85.0, 79.0, 88.0, 91.0, 73.0, 94.0, 91.0, 87.0, 88.0, 20.0, 68.0, 91.0, 85.0, 73.0, 28.0, 60.0, 22.0, 65.0, 44.0, 36.0, 26.0, 55.0, 0.0, 44.0, 9.0, 5.0, 4.0, 12.0, 0.0, 8.0, 40.0, 58.0, 20.0, 0.0, 98.0, 91.0, 0.0, 90.0, 32.0, 5.0, 80.0, 91.0, 81.0, 90.0, 91.0, 6.0]","[7.0, 34.36, 31.87, 60.12, 66.95, 68.98, 76.68, 72.11, 79.8, 80.52, 74.57, 76.61, 70.84, 69.94, 69.79, 63.45, 72.6, 79.63, 77.52, 84.14, 85.22, 85.16, 79.65, 68.11, 68.72, 70.92, 71.02, 61.71, 61.09, 59.37, 57.19, 58.53, 52.75, 55.94, 44.97, 42.77, 44.51, 39.3, 32.38, 30.8, 24.84, 24.94, 21.64, 17.1, 17.47, 37.18, 26.08, 27.66, 53.38, 44.18, 48.49, 30.09, 27.1, 25.13, 37.93, 46.78, 49.58, 41.73, 26.98]"
7,[20],"[0, 18, 23, 19, 24, 51, 21, 22, 40, 39, 56, 41, 57, 35, 30, 34, 29, 28, 27, 26, 53, 33, 38, 37, 46, 36, 48, 52, 31, 47, 45, 17, 25, 49, 3, 32, 13, 1, 5, 12, 2, 59, 58, 44, 42, 43, 54, 55, 50, 8, 7, 4, 6, 11, 16, 9, 10, 14, 15]","[45.0, 34.0, 66.0, 88.0, 88.0, 85.0, 82.0, 72.0, 87.0, 88.0, 20.0, 91.0, 4.0, 94.0, 77.0, 91.0, 79.0, 86.0, 84.0, 82.0, 68.0, 73.0, 88.0, 91.0, 28.0, 85.0, 73.0, 44.0, 22.0, 65.0, 26.0, 36.0, 55.0, 44.0, 22.0, 60.0, 9.0, 12.0, 5.0, 40.0, 8.0, 0.0, 0.0, 32.0, 20.0, 5.0, 58.0, 0.0, 7.0, 98.0, 91.0, 0.0, 90.0, 80.0, 91.0, 90.0, 81.0, 91.0, 6.0]","[89.0, 79.32, 74.48, 76.39, 80.38, 76.25, 74.32, 73.38, 72.3, 80.41, 75.78, 78.62, 78.14, 78.76, 77.23, 78.11, 77.88, 77.08, 80.91, 80.29, 76.26, 77.56, 73.43, 75.64, 73.79, 73.0, 68.57, 62.12, 63.6, 56.25, 58.6, 47.61, 38.21, 38.7, 40.02, 36.2, 41.35, 33.08, 30.15, 22.94, 24.97, 28.12, 24.82, 18.77, 27.63, 25.83, 17.72, 30.71, 19.63, 17.96, 49.81, 44.0, 44.95, 23.55, 32.38, 44.43, 49.09, 43.39, 26.4]"
8,[14],"[0, 16, 9, 50, 45, 13, 6, 11, 7, 15, 42, 10, 4, 1, 46, 8, 59, 58, 2, 57, 35, 33, 38, 39, 41, 40, 51, 37, 53, 34, 43, 25, 36, 22, 29, 49, 23, 19, 20, 24, 21, 18, 48, 56, 31, 27, 28, 26, 30, 47, 52, 17, 5, 3, 54, 44, 32, 55, 12]","[45.0, 91.0, 90.0, 7.0, 26.0, 9.0, 90.0, 80.0, 91.0, 6.0, 20.0, 81.0, 0.0, 12.0, 28.0, 98.0, 0.0, 0.0, 8.0, 4.0, 94.0, 73.0, 88.0, 88.0, 91.0, 87.0, 85.0, 91.0, 68.0, 91.0, 5.0, 55.0, 85.0, 72.0, 79.0, 44.0, 66.0, 88.0, 89.0, 88.0, 82.0, 34.0, 73.0, 20.0, 22.0, 84.0, 86.0, 82.0, 77.0, 65.0, 44.0, 36.0, 5.0, 22.0, 58.0, 32.0, 60.0, 0.0, 40.0]","[91.0, 74.9, 77.66, 84.96, 72.0, 68.19, 56.88, 73.96, 62.79, 60.47, 60.92, 65.79, 65.25, 47.88, 48.77, 45.85, 53.56, 40.07, 37.39, 35.05, 35.02, 54.12, 61.1, 66.88, 82.4, 78.05, 78.46, 67.58, 55.76, 60.69, 54.03, 51.56, 49.88, 55.93, 66.43, 61.39, 61.03, 63.5, 68.3, 76.77, 70.5, 69.59, 65.07, 60.62, 59.94, 52.29, 70.67, 78.68, 83.19, 47.97, 48.16, 45.13, 36.51, 33.65, 30.24, 26.99, 22.44, 22.1, 17.98]"
9,[29],"[0, 17, 14, 16, 46, 13, 59, 44, 28, 53, 34, 31, 38, 37, 26, 27, 30, 35, 23, 4, 41, 33, 45, 20, 19, 39, 40, 51, 56, 24, 21, 22, 36, 48, 18, 6, 9, 1, 50, 11, 52, 49, 47, 57, 10, 7, 8, 25, 2, 15, 43, 5, 58, 3, 54, 42, 55, 12, 32]","[45.0, 36.0, 91.0, 91.0, 28.0, 9.0, 0.0, 32.0, 86.0, 68.0, 91.0, 22.0, 88.0, 91.0, 82.0, 84.0, 77.0, 94.0, 66.0, 0.0, 91.0, 73.0, 26.0, 89.0, 88.0, 88.0, 87.0, 85.0, 20.0, 88.0, 82.0, 72.0, 85.0, 73.0, 34.0, 90.0, 90.0, 12.0, 7.0, 80.0, 44.0, 44.0, 65.0, 4.0, 81.0, 91.0, 98.0, 55.0, 8.0, 6.0, 5.0, 5.0, 0.0, 22.0, 58.0, 20.0, 0.0, 40.0, 60.0]","[79.0, 68.12, 58.0, 78.68, 75.2, 72.34, 65.34, 68.2, 51.8, 58.62, 65.0, 62.57, 61.64, 73.87, 81.97, 83.56, 81.28, 75.79, 73.78, 71.69, 71.23, 72.68, 69.9, 69.12, 71.31, 78.21, 79.91, 81.74, 73.2, 68.52, 64.03, 77.54, 62.24, 61.48, 62.97, 58.6, 65.87, 67.38, 61.46, 56.83, 51.57, 54.26, 52.1, 51.35, 48.53, 49.87, 61.98, 52.84, 48.4, 38.2, 36.06, 41.46, 32.84, 29.58, 31.89, 40.81, 22.3, 20.85, 13.95]"
10,[36],"[0, 34, 52, 53, 25, 48, 20, 24, 23, 19, 21, 18, 28, 27, 30, 26, 33, 37, 35, 51, 39, 41, 40, 38, 29, 46, 43, 22, 47, 56, 32, 31, 17, 13, 5, 49, 45, 58, 3, 2, 12, 1, 50, 15, 59, 54, 55, 57, 8, 7, 42, 4, 6, 9, 16, 14, 10, 11, 44]","[45.0, 91.0, 44.0, 68.0, 55.0, 73.0, 89.0, 88.0, 66.0, 88.0, 82.0, 34.0, 86.0, 84.0, 77.0, 82.0, 73.0, 91.0, 94.0, 85.0, 88.0, 91.0, 87.0, 88.0, 79.0, 28.0, 5.0, 72.0, 65.0, 20.0, 60.0, 22.0, 36.0, 9.0, 5.0, 44.0, 26.0, 0.0, 22.0, 8.0, 40.0, 12.0, 7.0, 6.0, 0.0, 58.0, 0.0, 4.0, 98.0, 91.0, 20.0, 0.0, 90.0, 90.0, 91.0, 91.0, 81.0, 80.0, 32.0]","[85.0, 73.8, 79.68, 74.44, 73.2, 69.82, 72.17, 84.39, 85.5, 81.85, 84.6, 82.94, 81.25, 84.73, 81.13, 77.34, 79.33, 75.06, 78.85, 80.31, 82.42, 78.75, 83.32, 74.11, 77.44, 74.09, 67.4, 65.42, 61.0, 65.35, 64.23, 64.84, 49.08, 45.06, 42.43, 41.01, 37.55, 30.89, 26.13, 22.28, 16.5, 20.4, 15.55, 14.57, 13.12, 12.13, 27.55, 32.43, 20.63, 55.78, 40.72, 39.47, 37.46, 21.34, 34.99, 31.09, 29.27, 34.42, 20.01]"
11,[28],"[0, 30, 27, 26, 21, 24, 20, 23, 19, 18, 51, 29, 22, 38, 37, 35, 52, 39, 41, 40, 45, 33, 48, 46, 58, 34, 53, 36, 47, 31, 56, 17, 25, 49, 4, 3, 32, 13, 5, 50, 12, 1, 2, 44, 43, 42, 54, 55, 57, 15, 59, 8, 7, 6, 9, 16, 14, 10, 11]","[45.0, 77.0, 84.0, 82.0, 82.0, 88.0, 89.0, 66.0, 88.0, 34.0, 85.0, 79.0, 72.0, 88.0, 91.0, 94.0, 44.0, 88.0, 91.0, 87.0, 26.0, 73.0, 73.0, 28.0, 0.0, 91.0, 68.0, 85.0, 65.0, 22.0, 20.0, 36.0, 55.0, 44.0, 0.0, 22.0, 60.0, 9.0, 5.0, 7.0, 40.0, 12.0, 8.0, 32.0, 5.0, 20.0, 58.0, 0.0, 4.0, 6.0, 0.0, 98.0, 91.0, 90.0, 90.0, 91.0, 91.0, 81.0, 80.0]","[86.0, 73.29, 75.52, 76.82, 76.63, 81.33, 84.68, 86.26, 85.25, 83.67, 70.12, 72.65, 73.11, 70.14, 76.93, 80.98, 84.43, 82.63, 83.2, 87.59, 79.82, 75.25, 68.6, 71.7, 68.47, 70.89, 72.71, 76.89, 66.16, 59.13, 63.05, 44.57, 41.28, 39.17, 39.75, 32.73, 33.45, 33.81, 29.99, 25.55, 20.35, 25.03, 21.28, 16.82, 27.33, 17.89, 17.66, 28.16, 29.15, 14.29, 15.07, 15.11, 37.71, 42.37, 18.31, 39.8, 31.91, 24.99, 32.81]"
12,[30],"[0, 18, 28, 27, 26, 23, 20, 19, 24, 51, 37, 38, 35, 39, 41, 40, 48, 36, 53, 56, 29, 33, 34, 46, 8, 7, 4, 25, 44, 22, 21, 57, 6, 17, 47, 50, 2, 45, 52, 49, 54, 42, 1, 58, 3, 43, 11, 5, 16, 14, 10, 9, 31, 55, 15, 32, 13, 59, 12]","[45.0, 34.0, 86.0, 84.0, 82.0, 66.0, 89.0, 88.0, 88.0, 85.0, 91.0, 88.0, 94.0, 88.0, 91.0, 87.0, 73.0, 85.0, 68.0, 20.0, 79.0, 73.0, 91.0, 28.0, 98.0, 91.0, 0.0, 55.0, 32.0, 72.0, 82.0, 4.0, 90.0, 36.0, 65.0, 7.0, 8.0, 26.0, 44.0, 44.0, 58.0, 20.0, 12.0, 0.0, 22.0, 5.0, 80.0, 5.0, 91.0, 91.0, 81.0, 90.0, 22.0, 0.0, 6.0, 60.0, 9.0, 0.0, 40.0]","[77.0, 67.08, 64.57, 68.46, 72.49, 65.95, 68.76, 77.9, 83.82, 70.56, 72.09, 80.84, 81.89, 87.12, 85.04, 88.1, 86.68, 81.38, 83.87, 76.86, 77.97, 78.24, 73.27, 74.25, 65.28, 85.35, 84.92, 67.75, 67.57, 63.82, 69.66, 62.62, 70.39, 61.16, 54.56, 60.32, 53.51, 53.28, 46.26, 41.82, 42.57, 40.62, 44.52, 33.2, 28.9, 26.89, 30.78, 41.22, 37.97, 49.84, 48.83, 46.49, 37.33, 38.05, 27.27, 28.16, 35.39, 27.8, 16.2]"
13,[16],"[0, 29, 43, 53, 31, 46, 34, 25, 28, 27, 26, 30, 35, 19, 20, 23, 22, 21, 18, 24, 38, 37, 36, 52, 41, 40, 39, 33, 51, 48, 1, 56, 4, 47, 45, 57, 49, 17, 9, 50, 3, 10, 6, 11, 2, 14, 58, 5, 7, 8, 13, 54, 42, 15, 55, 44, 12, 59, 32]","[45.0, 79.0, 5.0, 68.0, 22.0, 28.0, 91.0, 55.0, 86.0, 84.0, 82.0, 77.0, 94.0, 88.0, 89.0, 66.0, 72.0, 82.0, 34.0, 88.0, 88.0, 91.0, 85.0, 44.0, 91.0, 87.0, 88.0, 73.0, 85.0, 73.0, 12.0, 20.0, 0.0, 65.0, 26.0, 4.0, 44.0, 36.0, 90.0, 7.0, 22.0, 81.0, 90.0, 80.0, 8.0, 91.0, 0.0, 5.0, 91.0, 98.0, 9.0, 58.0, 20.0, 6.0, 0.0, 32.0, 40.0, 0.0, 60.0]","[91.0, 73.52, 75.06, 68.4, 70.35, 68.49, 59.27, 72.73, 70.18, 68.74, 71.2, 80.23, 72.83, 77.02, 79.02, 81.2, 73.7, 74.43, 75.42, 75.82, 71.28, 75.26, 69.16, 72.36, 71.55, 81.87, 85.22, 84.4, 82.77, 71.3, 60.17, 58.88, 52.32, 52.59, 47.7, 44.51, 47.95, 43.05, 39.96, 56.23, 42.94, 42.75, 51.21, 48.94, 48.45, 52.03, 33.64, 32.48, 26.7, 55.68, 35.27, 33.35, 47.73, 28.34, 25.55, 21.59, 20.17, 23.21, 22.39]"
14,[6],"[0, 7, 50, 11, 16, 57, 4, 14, 10, 13, 46, 2, 9, 42, 59, 49, 33, 51, 41, 39, 40, 38, 37, 35, 29, 23, 22, 56, 19, 21, 24, 20, 1, 18, 26, 27, 28, 30, 58, 17, 45, 53, 34, 36, 48, 47, 25, 52, 8, 31, 5, 44, 43, 3, 54, 15, 55, 12, 32]","[45.0, 91.0, 7.0, 80.0, 91.0, 4.0, 0.0, 91.0, 81.0, 9.0, 28.0, 8.0, 90.0, 20.0, 0.0, 44.0, 73.0, 85.0, 91.0, 88.0, 87.0, 88.0, 91.0, 94.0, 79.0, 66.0, 72.0, 20.0, 88.0, 82.0, 88.0, 89.0, 12.0, 34.0, 82.0, 84.0, 86.0, 77.0, 0.0, 36.0, 26.0, 68.0, 91.0, 85.0, 73.0, 65.0, 55.0, 44.0, 98.0, 22.0, 5.0, 32.0, 5.0, 22.0, 58.0, 6.0, 0.0, 40.0, 60.0]","[90.0, 76.95, 79.62, 78.27, 68.38, 71.43, 74.7, 61.56, 64.03, 68.16, 62.54, 57.11, 54.3, 55.64, 44.05, 42.49, 48.06, 57.21, 71.7, 80.99, 85.55, 66.98, 67.98, 66.71, 56.19, 68.46, 66.15, 71.03, 69.67, 78.27, 75.28, 80.61, 72.68, 64.65, 57.88, 72.21, 79.08, 82.35, 55.68, 49.19, 48.61, 54.64, 62.69, 61.6, 66.93, 57.98, 54.02, 57.04, 56.26, 38.79, 35.82, 36.59, 32.22, 30.02, 26.33, 27.55, 25.7, 19.92, 19.76]"
15,[13],"[0, 26, 30, 27, 28, 24, 20, 19, 23, 21, 18, 51, 29, 22, 38, 37, 35, 41, 39, 40, 33, 45, 56, 53, 34, 36, 48, 46, 17, 47, 52, 57, 25, 31, 49, 3, 5, 32, 1, 58, 2, 54, 42, 7, 8, 6, 50, 4, 44, 43, 59, 55, 12, 11, 10, 16, 9, 14, 15]","[45.0, 82.0, 77.0, 84.0, 86.0, 88.0, 89.0, 88.0, 66.0, 82.0, 34.0, 85.0, 79.0, 72.0, 88.0, 91.0, 94.0, 91.0, 88.0, 87.0, 73.0, 26.0, 20.0, 68.0, 91.0, 85.0, 73.0, 28.0, 36.0, 65.0, 44.0, 4.0, 55.0, 22.0, 44.0, 22.0, 5.0, 60.0, 12.0, 0.0, 8.0, 58.0, 20.0, 91.0, 98.0, 90.0, 7.0, 0.0, 32.0, 5.0, 0.0, 0.0, 40.0, 80.0, 81.0, 91.0, 90.0, 91.0, 6.0]","[9.0, 34.92, 65.81, 74.42, 71.95, 73.91, 83.16, 85.02, 86.91, 86.42, 82.68, 68.74, 68.56, 71.31, 67.13, 78.05, 81.85, 84.12, 86.5, 86.93, 84.22, 81.34, 81.82, 71.67, 71.63, 71.03, 68.93, 68.75, 58.36, 54.71, 54.6, 51.46, 42.45, 45.16, 34.99, 35.64, 29.95, 27.85, 31.76, 28.11, 22.78, 20.71, 43.05, 28.48, 53.02, 45.96, 50.2, 40.87, 29.53, 30.02, 26.53, 22.2, 18.99, 19.87, 44.61, 46.1, 52.32, 43.9, 24.94]"
