random_state,initial_indices,selected_indices_per_step,actual_rewards_per_step,predicted_rewards_per_step
16,[23],"[0, 19, 21, 22, 24, 20, 30, 18, 28, 27, 26, 29, 51, 38, 37, 35, 41, 40, 39, 47, 33, 52, 45, 56, 34, 53, 36, 48, 46, 32, 31, 1, 17, 25, 59, 49, 3, 58, 5, 8, 7, 16, 4, 42, 6, 50, 2, 57, 9, 14, 10, 11, 44, 15, 13, 43, 54, 55, 12]","[45.0, 88.0, 82.0, 72.0, 88.0, 89.0, 77.0, 34.0, 86.0, 84.0, 82.0, 79.0, 85.0, 88.0, 91.0, 94.0, 91.0, 87.0, 88.0, 65.0, 73.0, 44.0, 26.0, 20.0, 91.0, 68.0, 85.0, 73.0, 28.0, 60.0, 22.0, 12.0, 36.0, 55.0, 0.0, 44.0, 22.0, 0.0, 5.0, 98.0, 91.0, 91.0, 0.0, 20.0, 90.0, 7.0, 8.0, 4.0, 90.0, 91.0, 81.0, 80.0, 32.0, 6.0, 9.0, 5.0, 58.0, 0.0, 40.0]","[66.0, 61.38, 79.26, 81.24, 77.86, 78.4, 81.2, 80.65, 75.97, 78.81, 80.02, 74.1, 74.64, 65.93, 76.96, 81.52, 85.48, 87.82, 87.27, 85.2, 82.41, 76.75, 78.25, 69.39, 70.58, 73.26, 73.23, 75.81, 69.33, 63.46, 64.48, 55.94, 51.05, 44.86, 40.69, 44.67, 34.06, 37.2, 30.62, 29.95, 68.54, 63.17, 76.37, 50.81, 52.05, 49.96, 47.55, 35.17, 37.35, 33.81, 31.46, 33.36, 29.62, 33.8, 30.76, 31.37, 26.65, 24.23, 18.67]"
17,[33],"[0, 56, 34, 53, 35, 51, 41, 40, 39, 6, 11, 38, 37, 16, 14, 10, 4, 43, 52, 46, 32, 29, 1, 59, 9, 50, 17, 28, 30, 27, 26, 23, 20, 19, 24, 21, 22, 18, 49, 13, 31, 2, 36, 48, 47, 45, 25, 7, 8, 57, 15, 58, 5, 3, 54, 42, 55, 12, 44]","[45.0, 20.0, 91.0, 68.0, 94.0, 85.0, 91.0, 87.0, 88.0, 90.0, 80.0, 88.0, 91.0, 91.0, 91.0, 81.0, 0.0, 5.0, 44.0, 28.0, 60.0, 79.0, 12.0, 0.0, 90.0, 7.0, 36.0, 86.0, 77.0, 84.0, 82.0, 66.0, 89.0, 88.0, 88.0, 82.0, 72.0, 34.0, 44.0, 9.0, 22.0, 8.0, 85.0, 73.0, 65.0, 26.0, 55.0, 91.0, 98.0, 4.0, 6.0, 0.0, 5.0, 22.0, 58.0, 20.0, 0.0, 40.0, 32.0]","[73.0, 66.0, 56.18, 72.47, 66.6, 70.1, 76.62, 83.04, 83.67, 73.27, 82.41, 82.97, 83.6, 81.9, 83.82, 83.07, 84.47, 86.21, 72.79, 66.04, 64.75, 66.0, 71.2, 58.95, 63.48, 57.22, 51.87, 49.42, 65.16, 71.97, 75.15, 71.16, 68.53, 74.49, 79.48, 75.3, 76.75, 65.7, 63.83, 54.11, 52.46, 50.51, 56.77, 54.31, 57.66, 52.2, 43.54, 44.61, 51.19, 44.48, 42.55, 39.42, 36.47, 31.0, 33.07, 41.31, 25.35, 19.32, 19.39]"
18,[11],"[0, 55, 10, 46, 4, 31, 16, 6, 9, 52, 50, 2, 28, 27, 30, 26, 35, 38, 40, 41, 39, 51, 33, 23, 37, 29, 22, 56, 17, 24, 20, 19, 21, 58, 18, 57, 49, 34, 53, 36, 1, 48, 47, 45, 25, 14, 3, 7, 8, 5, 44, 43, 15, 12, 13, 54, 42, 59, 32]","[45.0, 0.0, 81.0, 28.0, 0.0, 22.0, 91.0, 90.0, 90.0, 44.0, 7.0, 8.0, 86.0, 84.0, 77.0, 82.0, 94.0, 88.0, 87.0, 91.0, 88.0, 85.0, 73.0, 66.0, 91.0, 79.0, 72.0, 20.0, 36.0, 88.0, 89.0, 88.0, 82.0, 0.0, 34.0, 4.0, 44.0, 91.0, 68.0, 85.0, 12.0, 73.0, 65.0, 26.0, 55.0, 91.0, 22.0, 91.0, 98.0, 5.0, 32.0, 5.0, 6.0, 40.0, 9.0, 58.0, 20.0, 0.0, 60.0]","[80.0, 69.15, 56.0, 65.49, 62.72, 48.17, 44.98, 57.45, 67.79, 57.86, 50.42, 50.46, 39.31, 63.73, 76.12, 78.58, 72.52, 81.77, 80.87, 84.81, 86.38, 87.6, 88.2, 84.02, 77.12, 77.66, 71.94, 70.77, 71.24, 67.5, 77.24, 81.72, 78.11, 66.93, 60.95, 60.47, 55.27, 52.69, 63.58, 66.13, 58.96, 59.1, 53.23, 54.25, 46.37, 50.46, 42.3, 36.82, 54.68, 45.49, 52.66, 37.42, 27.4, 25.94, 26.2, 23.99, 36.44, 19.72, 20.98]"
19,[43],"[0, 3, 13, 28, 30, 26, 27, 20, 23, 24, 19, 21, 22, 18, 51, 29, 35, 56, 34, 53, 33, 41, 40, 39, 36, 37, 48, 38, 46, 47, 52, 17, 49, 45, 25, 31, 5, 32, 1, 58, 2, 12, 59, 50, 15, 54, 42, 55, 57, 8, 7, 6, 4, 16, 9, 14, 10, 11, 44]","[45.0, 22.0, 9.0, 86.0, 77.0, 82.0, 84.0, 89.0, 66.0, 88.0, 88.0, 82.0, 72.0, 34.0, 85.0, 79.0, 94.0, 20.0, 91.0, 68.0, 73.0, 91.0, 87.0, 88.0, 85.0, 91.0, 73.0, 88.0, 28.0, 65.0, 44.0, 36.0, 44.0, 26.0, 55.0, 22.0, 5.0, 60.0, 12.0, 0.0, 8.0, 40.0, 0.0, 7.0, 6.0, 58.0, 20.0, 0.0, 4.0, 98.0, 91.0, 90.0, 0.0, 91.0, 90.0, 91.0, 81.0, 80.0, 32.0]","[5.0, 34.2, 32.45, 28.94, 59.98, 70.37, 79.61, 75.5, 82.64, 80.42, 83.9, 75.86, 73.77, 71.2, 70.61, 67.32, 61.4, 75.44, 69.4, 79.21, 77.88, 71.73, 82.33, 76.34, 60.38, 58.7, 68.59, 75.42, 70.86, 60.48, 60.1, 56.36, 43.89, 43.4, 38.64, 41.58, 30.79, 29.62, 29.49, 26.86, 24.83, 17.32, 20.92, 13.8, 12.63, 13.52, 24.86, 27.88, 30.29, 16.27, 48.94, 36.78, 33.18, 17.4, 40.39, 34.91, 27.37, 31.04, 19.86]"
20,[57],"[0, 3, 13, 28, 27, 30, 26, 24, 20, 19, 21, 22, 23, 18, 51, 29, 35, 36, 53, 48, 56, 34, 33, 41, 40, 39, 37, 38, 46, 52, 47, 17, 25, 49, 45, 31, 5, 32, 1, 54, 8, 7, 42, 6, 50, 4, 2, 43, 58, 59, 16, 9, 10, 14, 11, 55, 44, 12, 15]","[45.0, 22.0, 9.0, 86.0, 84.0, 77.0, 82.0, 88.0, 89.0, 88.0, 82.0, 72.0, 66.0, 34.0, 85.0, 79.0, 94.0, 85.0, 68.0, 73.0, 20.0, 91.0, 73.0, 91.0, 87.0, 88.0, 91.0, 88.0, 28.0, 44.0, 65.0, 36.0, 55.0, 44.0, 26.0, 22.0, 5.0, 60.0, 12.0, 58.0, 98.0, 91.0, 20.0, 90.0, 7.0, 0.0, 8.0, 5.0, 0.0, 0.0, 91.0, 90.0, 81.0, 91.0, 80.0, 0.0, 32.0, 40.0, 6.0]","[4.0, 33.93, 32.82, 28.62, 55.04, 72.55, 69.76, 73.44, 82.49, 81.35, 82.39, 76.52, 77.3, 73.94, 68.27, 68.01, 60.3, 73.94, 82.91, 78.73, 77.35, 76.83, 73.98, 69.38, 80.77, 79.29, 71.83, 82.98, 67.25, 62.72, 59.37, 56.43, 45.23, 45.21, 43.89, 40.8, 31.71, 28.48, 30.22, 25.85, 36.58, 64.43, 58.96, 47.54, 52.34, 50.38, 38.46, 33.29, 34.57, 27.03, 23.44, 46.82, 34.65, 36.46, 39.14, 29.1, 22.19, 21.57, 24.69]"
21,[10],"[0, 11, 16, 55, 46, 4, 6, 9, 50, 14, 32, 29, 13, 51, 33, 41, 40, 39, 38, 37, 35, 1, 43, 53, 34, 25, 36, 31, 59, 56, 48, 23, 20, 24, 19, 22, 21, 18, 47, 49, 27, 26, 28, 30, 52, 17, 2, 45, 8, 7, 57, 5, 58, 54, 42, 3, 44, 15, 12]","[45.0, 80.0, 91.0, 0.0, 28.0, 0.0, 90.0, 90.0, 7.0, 91.0, 60.0, 79.0, 9.0, 85.0, 73.0, 91.0, 87.0, 88.0, 88.0, 91.0, 94.0, 12.0, 5.0, 68.0, 91.0, 55.0, 85.0, 22.0, 0.0, 20.0, 73.0, 66.0, 89.0, 88.0, 88.0, 72.0, 82.0, 34.0, 65.0, 44.0, 84.0, 82.0, 86.0, 77.0, 44.0, 36.0, 8.0, 26.0, 98.0, 91.0, 4.0, 5.0, 0.0, 58.0, 20.0, 22.0, 32.0, 6.0, 40.0]","[81.0, 69.12, 70.99, 74.57, 69.8, 67.3, 54.7, 66.84, 71.05, 53.33, 53.94, 54.05, 58.32, 60.24, 74.79, 75.37, 80.3, 85.05, 72.75, 74.37, 69.0, 65.28, 73.96, 65.07, 64.26, 62.54, 53.98, 59.57, 54.98, 61.58, 49.6, 51.82, 63.44, 74.57, 82.59, 81.26, 75.43, 69.63, 58.03, 57.75, 56.13, 75.53, 81.88, 80.0, 51.55, 52.77, 44.96, 45.83, 37.5, 66.33, 39.77, 38.92, 30.31, 31.13, 42.3, 28.79, 24.89, 21.72, 18.55]"
22,[58],"[0, 3, 2, 46, 28, 30, 26, 27, 23, 20, 19, 24, 21, 22, 18, 51, 29, 36, 53, 37, 38, 35, 41, 40, 39, 33, 48, 34, 47, 52, 56, 17, 25, 49, 45, 31, 5, 50, 32, 13, 43, 1, 12, 59, 15, 54, 42, 55, 57, 8, 7, 6, 4, 44, 16, 9, 14, 10, 11]","[45.0, 22.0, 8.0, 28.0, 86.0, 77.0, 82.0, 84.0, 66.0, 89.0, 88.0, 88.0, 82.0, 72.0, 34.0, 85.0, 79.0, 85.0, 68.0, 91.0, 88.0, 94.0, 91.0, 87.0, 88.0, 73.0, 73.0, 91.0, 65.0, 44.0, 20.0, 36.0, 55.0, 44.0, 26.0, 22.0, 5.0, 7.0, 60.0, 9.0, 5.0, 12.0, 40.0, 0.0, 6.0, 58.0, 20.0, 0.0, 4.0, 98.0, 91.0, 90.0, 0.0, 32.0, 91.0, 90.0, 91.0, 81.0, 80.0]","[0.0, 32.85, 32.06, 26.8, 27.99, 59.67, 67.74, 77.89, 61.52, 66.81, 77.25, 74.16, 71.35, 78.13, 72.34, 69.91, 72.57, 45.93, 71.88, 73.8, 76.61, 79.7, 81.12, 85.43, 85.49, 84.27, 82.63, 75.54, 73.49, 69.54, 59.29, 60.2, 51.42, 48.9, 45.59, 44.54, 32.22, 29.19, 26.91, 24.45, 23.29, 16.48, 17.56, 16.06, 16.27, 14.93, 25.97, 28.26, 28.1, 16.14, 47.42, 41.95, 33.53, 18.23, 19.5, 44.64, 32.6, 36.32, 33.84]"
23,[59],"[0, 26, 30, 27, 28, 18, 23, 19, 24, 20, 51, 29, 37, 38, 35, 39, 41, 40, 56, 53, 36, 48, 46, 33, 34, 47, 32, 31, 52, 7, 8, 16, 4, 44, 25, 6, 9, 1, 22, 21, 17, 57, 2, 50, 45, 11, 10, 58, 49, 5, 14, 42, 13, 3, 43, 54, 55, 15, 12]","[45.0, 82.0, 77.0, 84.0, 86.0, 34.0, 66.0, 88.0, 88.0, 89.0, 85.0, 79.0, 91.0, 88.0, 94.0, 88.0, 91.0, 87.0, 20.0, 68.0, 85.0, 73.0, 28.0, 73.0, 91.0, 65.0, 60.0, 22.0, 44.0, 91.0, 98.0, 91.0, 0.0, 32.0, 55.0, 90.0, 90.0, 12.0, 72.0, 82.0, 36.0, 4.0, 8.0, 7.0, 26.0, 80.0, 81.0, 0.0, 44.0, 5.0, 91.0, 20.0, 9.0, 22.0, 5.0, 58.0, 0.0, 6.0, 40.0]","[0.0, 31.05, 65.16, 75.56, 73.36, 68.22, 63.45, 70.07, 79.04, 82.99, 66.47, 68.73, 67.7, 80.12, 80.8, 86.98, 84.61, 88.3, 84.17, 73.62, 73.1, 76.72, 72.83, 76.28, 73.02, 63.75, 54.81, 60.25, 58.27, 56.54, 75.19, 79.16, 85.02, 76.64, 65.66, 61.13, 67.75, 75.17, 60.78, 65.48, 56.84, 57.59, 56.69, 53.67, 51.36, 47.66, 48.58, 48.77, 43.07, 43.37, 42.9, 39.28, 38.19, 31.52, 30.45, 26.5, 31.69, 24.85, 20.55]"
24,[45],"[0, 3, 32, 31, 18, 48, 50, 47, 25, 34, 36, 53, 35, 51, 37, 39, 40, 41, 33, 27, 30, 28, 23, 38, 26, 56, 20, 19, 24, 29, 46, 52, 17, 13, 21, 22, 49, 57, 5, 12, 1, 2, 58, 59, 54, 42, 55, 44, 43, 8, 7, 4, 6, 11, 16, 9, 10, 14, 15]","[45.0, 22.0, 60.0, 22.0, 34.0, 73.0, 7.0, 65.0, 55.0, 91.0, 85.0, 68.0, 94.0, 85.0, 91.0, 88.0, 87.0, 91.0, 73.0, 84.0, 77.0, 86.0, 66.0, 88.0, 82.0, 20.0, 89.0, 88.0, 88.0, 79.0, 28.0, 44.0, 36.0, 9.0, 82.0, 72.0, 44.0, 4.0, 5.0, 40.0, 12.0, 8.0, 0.0, 0.0, 58.0, 20.0, 0.0, 32.0, 5.0, 98.0, 91.0, 0.0, 90.0, 80.0, 91.0, 90.0, 81.0, 91.0, 6.0]","[26.0, 40.06, 36.33, 50.61, 44.05, 42.68, 51.56, 46.64, 51.52, 45.31, 61.31, 62.56, 65.23, 76.39, 80.68, 81.32, 81.96, 84.29, 83.88, 80.66, 81.95, 81.11, 80.18, 81.27, 80.22, 74.09, 65.95, 77.82, 80.79, 69.51, 73.82, 50.89, 44.38, 42.56, 40.42, 67.16, 37.26, 37.67, 34.36, 25.84, 30.0, 22.51, 25.03, 16.76, 15.07, 35.82, 30.36, 25.03, 25.42, 17.79, 48.04, 56.36, 33.69, 26.64, 42.54, 50.09, 46.29, 41.97, 31.39]"
25,[24],"[0, 18, 19, 23, 51, 20, 21, 56, 28, 30, 27, 26, 22, 29, 46, 17, 31, 57, 12, 2, 48, 36, 34, 35, 53, 33, 41, 40, 39, 38, 37, 47, 52, 45, 49, 3, 25, 32, 13, 5, 1, 58, 44, 42, 43, 59, 15, 16, 9, 50, 10, 6, 14, 11, 7, 8, 4, 54, 55]","[45.0, 34.0, 88.0, 66.0, 85.0, 89.0, 82.0, 20.0, 86.0, 77.0, 84.0, 82.0, 72.0, 79.0, 28.0, 36.0, 22.0, 4.0, 40.0, 8.0, 73.0, 85.0, 91.0, 94.0, 68.0, 73.0, 91.0, 87.0, 88.0, 88.0, 91.0, 65.0, 44.0, 26.0, 44.0, 22.0, 55.0, 60.0, 9.0, 5.0, 12.0, 0.0, 32.0, 20.0, 5.0, 0.0, 6.0, 91.0, 90.0, 7.0, 81.0, 90.0, 91.0, 80.0, 91.0, 98.0, 0.0, 58.0, 0.0]","[88.0, 78.54, 73.54, 84.44, 77.53, 74.98, 74.74, 73.34, 76.95, 80.65, 82.03, 82.98, 73.61, 75.49, 56.81, 48.77, 43.79, 37.48, 36.5, 37.24, 35.89, 44.58, 56.25, 64.3, 74.45, 70.55, 70.23, 81.06, 78.41, 67.79, 69.36, 58.65, 56.79, 46.81, 38.84, 38.17, 34.97, 33.89, 38.01, 36.48, 29.93, 27.49, 22.27, 28.03, 26.99, 21.25, 19.87, 16.92, 42.69, 62.33, 44.14, 52.57, 39.88, 49.76, 30.24, 46.36, 56.27, 26.64, 23.43]"
26,[47],"[0, 52, 48, 41, 40, 39, 51, 58, 33, 37, 35, 23, 34, 43, 28, 27, 30, 36, 20, 24, 26, 19, 53, 22, 21, 38, 29, 25, 18, 46, 56, 31, 45, 49, 3, 17, 32, 13, 5, 1, 2, 59, 12, 54, 42, 57, 55, 8, 7, 6, 50, 4, 11, 10, 16, 9, 14, 44, 15]","[45.0, 44.0, 73.0, 91.0, 87.0, 88.0, 85.0, 0.0, 73.0, 91.0, 94.0, 66.0, 91.0, 5.0, 86.0, 84.0, 77.0, 85.0, 89.0, 88.0, 82.0, 88.0, 68.0, 72.0, 82.0, 88.0, 79.0, 55.0, 34.0, 28.0, 20.0, 22.0, 26.0, 44.0, 22.0, 36.0, 60.0, 9.0, 5.0, 12.0, 8.0, 0.0, 40.0, 58.0, 20.0, 4.0, 0.0, 98.0, 91.0, 90.0, 7.0, 0.0, 80.0, 81.0, 91.0, 90.0, 91.0, 32.0, 6.0]","[65.0, 59.4, 56.56, 58.37, 76.06, 84.64, 84.08, 82.21, 80.49, 74.74, 77.88, 81.84, 77.96, 74.62, 75.87, 78.64, 81.34, 76.89, 75.09, 79.63, 73.84, 80.74, 74.54, 72.06, 73.66, 75.45, 77.12, 69.49, 74.45, 72.2, 58.52, 62.87, 49.18, 44.74, 41.46, 40.56, 35.17, 39.51, 32.46, 26.23, 24.78, 17.95, 17.5, 16.06, 31.51, 25.01, 26.46, 21.78, 62.41, 41.46, 47.17, 39.77, 23.51, 37.65, 43.99, 50.89, 37.72, 27.82, 23.62]"
27,[41],"[0, 39, 40, 37, 38, 43, 51, 27, 26, 23, 30, 28, 35, 56, 33, 53, 29, 19, 24, 20, 21, 22, 36, 34, 32, 48, 25, 46, 18, 31, 47, 52, 17, 13, 49, 45, 5, 3, 58, 2, 59, 50, 12, 1, 16, 4, 57, 14, 6, 9, 10, 11, 8, 7, 54, 42, 15, 44, 55]","[45.0, 88.0, 87.0, 91.0, 88.0, 5.0, 85.0, 84.0, 82.0, 66.0, 77.0, 86.0, 94.0, 20.0, 73.0, 68.0, 79.0, 88.0, 88.0, 89.0, 82.0, 72.0, 85.0, 91.0, 60.0, 73.0, 55.0, 28.0, 34.0, 22.0, 65.0, 44.0, 36.0, 9.0, 44.0, 26.0, 5.0, 22.0, 0.0, 8.0, 0.0, 7.0, 40.0, 12.0, 91.0, 0.0, 4.0, 91.0, 90.0, 90.0, 81.0, 80.0, 98.0, 91.0, 58.0, 20.0, 6.0, 32.0, 0.0]","[91.0, 79.5, 85.85, 85.55, 89.14, 87.77, 86.93, 84.76, 84.56, 84.98, 82.78, 81.32, 76.89, 78.26, 81.05, 81.68, 73.3, 73.45, 78.69, 83.39, 78.19, 80.2, 73.31, 71.44, 73.43, 71.19, 72.44, 72.11, 70.49, 61.13, 52.41, 58.49, 49.01, 48.54, 41.86, 43.88, 38.07, 32.79, 30.69, 26.82, 18.57, 17.83, 17.38, 19.69, 14.11, 31.03, 26.34, 28.23, 29.96, 40.65, 42.44, 48.54, 29.03, 59.36, 33.8, 44.82, 29.35, 22.56, 23.25]"
28,[7],"[0, 50, 11, 6, 4, 54, 14, 16, 9, 42, 58, 10, 13, 8, 15, 25, 1, 45, 59, 46, 49, 2, 47, 53, 33, 29, 40, 41, 39, 51, 56, 38, 35, 37, 34, 22, 36, 23, 19, 21, 20, 24, 18, 48, 17, 28, 27, 26, 30, 57, 52, 31, 5, 44, 3, 43, 55, 12, 32]","[45.0, 7.0, 80.0, 90.0, 0.0, 58.0, 91.0, 91.0, 90.0, 20.0, 0.0, 81.0, 9.0, 98.0, 6.0, 55.0, 12.0, 26.0, 0.0, 28.0, 44.0, 8.0, 65.0, 68.0, 73.0, 79.0, 87.0, 91.0, 88.0, 85.0, 20.0, 88.0, 94.0, 91.0, 91.0, 72.0, 85.0, 66.0, 88.0, 82.0, 89.0, 88.0, 34.0, 73.0, 36.0, 86.0, 84.0, 82.0, 77.0, 4.0, 44.0, 22.0, 5.0, 32.0, 22.0, 5.0, 0.0, 40.0, 60.0]","[91.0, 75.82, 63.3, 67.05, 64.37, 69.87, 61.67, 65.69, 63.59, 70.85, 59.99, 57.62, 61.27, 52.37, 54.41, 51.17, 47.01, 46.12, 46.47, 46.4, 38.97, 41.62, 40.95, 42.19, 50.45, 54.99, 59.43, 74.44, 79.94, 72.6, 64.48, 53.86, 58.89, 63.17, 64.32, 55.46, 57.28, 59.68, 62.69, 69.61, 73.55, 79.38, 72.09, 64.14, 56.59, 56.98, 72.17, 78.31, 80.0, 49.69, 45.67, 42.51, 36.04, 33.78, 32.4, 31.45, 22.33, 22.06, 20.59]"
29,[35],"[0, 56, 34, 53, 33, 51, 41, 40, 39, 10, 11, 38, 37, 6, 16, 14, 46, 4, 9, 43, 50, 1, 52, 29, 59, 28, 27, 26, 30, 23, 20, 19, 22, 24, 17, 21, 18, 49, 58, 36, 48, 47, 2, 45, 31, 25, 5, 8, 7, 57, 42, 3, 15, 54, 13, 44, 55, 12, 32]","[45.0, 20.0, 91.0, 68.0, 73.0, 85.0, 91.0, 87.0, 88.0, 81.0, 80.0, 88.0, 91.0, 90.0, 91.0, 91.0, 28.0, 0.0, 90.0, 5.0, 7.0, 12.0, 44.0, 79.0, 0.0, 86.0, 84.0, 82.0, 77.0, 66.0, 89.0, 88.0, 72.0, 88.0, 36.0, 82.0, 34.0, 44.0, 0.0, 85.0, 73.0, 65.0, 8.0, 26.0, 22.0, 55.0, 5.0, 98.0, 91.0, 4.0, 20.0, 22.0, 6.0, 58.0, 9.0, 32.0, 0.0, 40.0, 60.0]","[94.0, 81.75, 68.19, 80.25, 70.59, 70.25, 74.61, 81.75, 83.57, 73.01, 77.45, 79.75, 81.23, 79.73, 82.83, 82.95, 83.02, 84.15, 82.6, 82.75, 65.74, 61.15, 41.29, 40.52, 58.66, 45.11, 66.83, 76.42, 76.69, 75.55, 70.77, 78.91, 80.91, 78.79, 73.12, 73.21, 65.54, 65.57, 56.31, 61.47, 54.87, 55.13, 53.44, 53.99, 46.44, 45.08, 38.54, 36.45, 64.65, 42.58, 37.4, 34.88, 30.63, 31.14, 28.24, 25.3, 24.08, 19.95, 20.98]"
30,[34],"[0, 53, 25, 36, 48, 35, 33, 51, 23, 27, 30, 56, 28, 26, 39, 41, 40, 37, 38, 20, 24, 19, 21, 22, 29, 31, 46, 18, 57, 47, 52, 45, 17, 3, 49, 32, 2, 13, 5, 43, 58, 12, 1, 59, 50, 15, 54, 42, 55, 8, 7, 6, 4, 16, 9, 14, 10, 11, 44]","[45.0, 68.0, 55.0, 85.0, 73.0, 94.0, 73.0, 85.0, 66.0, 84.0, 77.0, 20.0, 86.0, 82.0, 88.0, 91.0, 87.0, 91.0, 88.0, 89.0, 88.0, 88.0, 82.0, 72.0, 79.0, 22.0, 28.0, 34.0, 4.0, 65.0, 44.0, 26.0, 36.0, 22.0, 44.0, 60.0, 8.0, 9.0, 5.0, 5.0, 0.0, 40.0, 12.0, 0.0, 7.0, 6.0, 58.0, 20.0, 0.0, 98.0, 91.0, 90.0, 0.0, 91.0, 90.0, 91.0, 81.0, 80.0, 32.0]","[91.0, 78.58, 73.52, 71.77, 72.12, 73.74, 83.37, 81.19, 86.11, 80.02, 82.79, 81.66, 78.69, 78.8, 75.65, 77.66, 80.5, 78.68, 79.23, 71.68, 78.05, 79.86, 79.38, 81.04, 77.27, 73.1, 69.42, 73.33, 56.17, 55.18, 61.45, 49.71, 40.73, 38.98, 36.1, 34.34, 41.92, 33.29, 29.09, 28.05, 25.32, 20.29, 24.83, 20.14, 14.25, 13.76, 13.2, 30.6, 28.91, 17.42, 47.89, 37.18, 37.41, 21.17, 40.42, 32.98, 28.15, 30.14, 21.93]"
31,[0],"[1, 3, 49, 28, 30, 26, 27, 19, 24, 21, 20, 23, 22, 18, 51, 29, 35, 39, 41, 40, 33, 37, 56, 53, 34, 48, 38, 36, 46, 17, 47, 52, 45, 58, 25, 31, 5, 42, 32, 16, 9, 50, 4, 57, 6, 2, 10, 14, 11, 7, 8, 13, 44, 43, 59, 15, 54, 55, 12]","[12.0, 22.0, 44.0, 86.0, 77.0, 82.0, 84.0, 88.0, 88.0, 82.0, 89.0, 66.0, 72.0, 34.0, 85.0, 79.0, 94.0, 88.0, 91.0, 87.0, 73.0, 91.0, 20.0, 68.0, 91.0, 73.0, 88.0, 85.0, 28.0, 36.0, 65.0, 44.0, 26.0, 0.0, 55.0, 22.0, 5.0, 20.0, 60.0, 91.0, 90.0, 7.0, 0.0, 4.0, 90.0, 8.0, 81.0, 91.0, 80.0, 91.0, 98.0, 9.0, 32.0, 5.0, 0.0, 6.0, 58.0, 0.0, 40.0]","[45.0, 34.11, 31.85, 37.8, 65.68, 71.4, 79.85, 71.53, 81.33, 84.27, 83.05, 86.35, 82.94, 81.45, 72.54, 71.33, 63.91, 78.21, 83.5, 87.23, 84.55, 82.03, 82.69, 70.23, 72.18, 71.9, 76.81, 78.13, 70.01, 56.16, 59.14, 55.84, 53.36, 45.95, 47.24, 46.27, 34.87, 32.47, 29.94, 31.51, 48.66, 57.8, 57.87, 40.59, 41.56, 43.82, 39.65, 41.21, 44.88, 36.67, 52.23, 31.68, 33.29, 30.82, 30.45, 25.94, 23.81, 27.07, 20.65]"
